State,Category,Subcategory,Estimated Population,State Population
Alabama,Ancestry,American,830195,4874747
Alaska,Ancestry,American,21878,739795
Arizona,Ancestry,American,235203,7016270
Arkansas,Ancestry,American,319216,3004279
California,Ancestry,American,1177010,39536653
Colorado,Ancestry,American,215713,5607154
Connecticut,Ancestry,American,132773,3588184
Delaware,Ancestry,American,139091,961939
District of Columbia,Ancestry,American,16269,693972
Florida,Ancestry,American,1660224,20984400
Georgia,Ancestry,American,1122093,10429379
Hawaii,Ancestry,American,17278,1427538
Idaho,Ancestry,American,110020,1716943
Illinois,Ancestry,American,469033,12802023
Indiana,Ancestry,American,573696,6666818
Iowa,Ancestry,American,146785,3145711
Kansas,Ancestry,American,174401,2913123
Kentucky,Ancestry,American,674143,4454189
Louisiana,Ancestry,American,365125,4684333
Maine,Ancestry,American,93418,1335907
Maryland,Ancestry,American,295341,6052177
Massachusetts,Ancestry,American,252742,6859819
Michigan,Ancestry,American,532473,9962311
Minnesota,Ancestry,American,171703,5576606
Mississippi,Ancestry,American,330517,2984100
Missouri,Ancestry,American,492389,6113532
Montana,Ancestry,American,57134,1050493
Nebraska,Ancestry,American,63462,1920076
Nevada,Ancestry,American,109462,2998039
New Hampshire,Ancestry,American,52536,1342795
New Jersey,Ancestry,American,297889,9005644
New Mexico,Ancestry,American,83594,2088070
New York,Ancestry,American,1048697,19849399
North Carolina,Ancestry,American,1096935,10273419
North Dakota,Ancestry,American,22346,755393
Ohio,Ancestry,American,801186,11658609
Oklahoma,Ancestry,American,300078,3930864
Oregon,Ancestry,American,192331,4142776
Pennsylvania,Ancestry,American,581836,12805537
Rhode Island,Ancestry,American,32756,1059639
South Carolina,Ancestry,American,566078,5024369
South Dakota,Ancestry,American,31543,869666
Tennessee,Ancestry,American,863686,6715984
Texas,Ancestry,American,1604684,28304596
Utah,Ancestry,American,141761,3101833
Vermont,Ancestry,American,52497,623657
Virginia,Ancestry,American,759976,8470020
Washington,Ancestry,American,289207,7405743
West Virginia,Ancestry,American,207610,1815857
Wisconsin,Ancestry,American,169691,5795483
Wyoming,Ancestry,American,29126,579315
Alabama,Ancestry,Arab,11098,4874747
Alaska,Ancestry,Arab,964,739795
Arizona,Ancestry,Arab,37756,7016270
Arkansas,Ancestry,Arab,6354,3004279
California,Ancestry,Arab,307727,39536653
Colorado,Ancestry,Arab,27526,5607154
Connecticut,Ancestry,Arab,25776,3588184
Delaware,Ancestry,Arab,3630,961939
District of Columbia,Ancestry,Arab,4810,693972
Florida,Ancestry,Arab,114791,20984400
Georgia,Ancestry,Arab,35001,10429379
Hawaii,Ancestry,Arab,3348,1427538
Idaho,Ancestry,Arab,2797,1716943
Illinois,Ancestry,Arab,106724,12802023
Indiana,Ancestry,Arab,18959,6666818
Iowa,Ancestry,Arab,7505,3145711
Kansas,Ancestry,Arab,9496,2913123
Kentucky,Ancestry,Arab,12503,4454189
Louisiana,Ancestry,Arab,15525,4684333
Maine,Ancestry,Arab,3837,1335907
Maryland,Ancestry,Arab,29151,6052177
Massachusetts,Ancestry,Arab,69232,6859819
Michigan,Ancestry,Arab,211539,9962311
Minnesota,Ancestry,Arab,22478,5576606
Mississippi,Ancestry,Arab,8870,2984100
Missouri,Ancestry,Arab,23346,6113532
Montana,Ancestry,Arab,469,1050493
Nebraska,Ancestry,Arab,7116,1920076
Nevada,Ancestry,Arab,9481,2998039
New Hampshire,Ancestry,Arab,11971,1342795
New Jersey,Ancestry,Arab,101326,9005644
New Mexico,Ancestry,Arab,6049,2088070
New York,Ancestry,Arab,169809,19849399
North Carolina,Ancestry,Arab,40009,10273419
North Dakota,Ancestry,Arab,2007,755393
Ohio,Ancestry,Arab,78853,11658609
Oklahoma,Ancestry,Arab,7890,3930864
Oregon,Ancestry,Arab,18140,4142776
Pennsylvania,Ancestry,Arab,71710,12805537
Rhode Island,Ancestry,Arab,9019,1059639
South Carolina,Ancestry,Arab,10084,5024369
South Dakota,Ancestry,Arab,1452,869666
Tennessee,Ancestry,Arab,39343,6715984
Texas,Ancestry,Arab,151209,28304596
Utah,Ancestry,Arab,7147,3101833
Vermont,Ancestry,Arab,2774,623657
Virginia,Ancestry,Arab,77572,8470020
Washington,Ancestry,Arab,38014,7405743
West Virginia,Ancestry,Arab,6872,1815857
Wisconsin,Ancestry,Arab,15665,5795483
Wyoming,Ancestry,Arab,499,579315
Alabama,Ancestry,Czech,4502,4874747
Alaska,Ancestry,Czech,2505,739795
Arizona,Ancestry,Czech,25105,7016270
Arkansas,Ancestry,Czech,7345,3004279
California,Ancestry,Czech,81742,39536653
Colorado,Ancestry,Czech,34196,5607154
Connecticut,Ancestry,Czech,11490,3588184
Delaware,Ancestry,Czech,1969,961939
District of Columbia,Ancestry,Czech,2511,693972
Florida,Ancestry,Czech,56943,20984400
Georgia,Ancestry,Czech,16130,10429379
Hawaii,Ancestry,Czech,1744,1427538
Idaho,Ancestry,Czech,6168,1716943
Illinois,Ancestry,Czech,105335,12802023
Indiana,Ancestry,Czech,16160,6666818
Iowa,Ancestry,Czech,52812,3145711
Kansas,Ancestry,Czech,20171,2913123
Kentucky,Ancestry,Czech,5602,4454189
Louisiana,Ancestry,Czech,3453,4684333
Maine,Ancestry,Czech,2713,1335907
Maryland,Ancestry,Czech,17728,6052177
Massachusetts,Ancestry,Czech,12724,6859819
Michigan,Ancestry,Czech,43535,9962311
Minnesota,Ancestry,Czech,89814,5576606
Mississippi,Ancestry,Czech,1579,2984100
Missouri,Ancestry,Czech,21080,6113532
Montana,Ancestry,Czech,9510,1050493
Nebraska,Ancestry,Czech,82542,1920076
Nevada,Ancestry,Czech,7614,2998039
New Hampshire,Ancestry,Czech,3934,1342795
New Jersey,Ancestry,Czech,26134,9005644
New Mexico,Ancestry,Czech,4901,2088070
New York,Ancestry,Czech,41253,19849399
North Carolina,Ancestry,Czech,17221,10273419
North Dakota,Ancestry,Czech,13358,755393
Ohio,Ancestry,Czech,63201,11658609
Oklahoma,Ancestry,Czech,15137,3930864
Oregon,Ancestry,Czech,20888,4142776
Pennsylvania,Ancestry,Czech,39295,12805537
Rhode Island,Ancestry,Czech,1088,1059639
South Carolina,Ancestry,Czech,8771,5024369
South Dakota,Ancestry,Czech,18557,869666
Tennessee,Ancestry,Czech,10633,6715984
Texas,Ancestry,Czech,192321,28304596
Utah,Ancestry,Czech,6175,3101833
Vermont,Ancestry,Czech,2018,623657
Virginia,Ancestry,Czech,21833,8470020
Washington,Ancestry,Czech,31908,7405743
West Virginia,Ancestry,Czech,3043,1815857
Wisconsin,Ancestry,Czech,89309,5795483
Wyoming,Ancestry,Czech,3337,579315
Alabama,Ancestry,Danish,5520,4874747
Alaska,Ancestry,Danish,7513,739795
Arizona,Ancestry,Danish,43172,7016270
Arkansas,Ancestry,Danish,5254,3004279
California,Ancestry,Danish,166005,39536653
Colorado,Ancestry,Danish,42161,5607154
Connecticut,Ancestry,Danish,11799,3588184
Delaware,Ancestry,Danish,1537,961939
District of Columbia,Ancestry,Danish,1536,693972
Florida,Ancestry,Danish,38768,20984400
Georgia,Ancestry,Danish,14914,10429379
Hawaii,Ancestry,Danish,2847,1427538
Idaho,Ancestry,Danish,31508,1716943
Illinois,Ancestry,Danish,44359,12802023
Indiana,Ancestry,Danish,11806,6666818
Iowa,Ancestry,Danish,55541,3145711
Kansas,Ancestry,Danish,14116,2913123
Kentucky,Ancestry,Danish,4039,4454189
Louisiana,Ancestry,Danish,2713,4684333
Maine,Ancestry,Danish,5102,1335907
Maryland,Ancestry,Danish,9109,6052177
Massachusetts,Ancestry,Danish,14724,6859819
Michigan,Ancestry,Danish,36580,9962311
Minnesota,Ancestry,Danish,74722,5576606
Mississippi,Ancestry,Danish,2660,2984100
Missouri,Ancestry,Danish,18026,6113532
Montana,Ancestry,Danish,11564,1050493
Nebraska,Ancestry,Danish,39526,1920076
Nevada,Ancestry,Danish,22839,2998039
New Hampshire,Ancestry,Danish,4255,1342795
New Jersey,Ancestry,Danish,17640,9005644
New Mexico,Ancestry,Danish,5470,2088070
New York,Ancestry,Danish,35069,19849399
North Carolina,Ancestry,Danish,20639,10273419
North Dakota,Ancestry,Danish,7708,755393
Ohio,Ancestry,Danish,17697,11658609
Oklahoma,Ancestry,Danish,7131,3930864
Oregon,Ancestry,Danish,38979,4142776
Pennsylvania,Ancestry,Danish,17692,12805537
Rhode Island,Ancestry,Danish,1114,1059639
South Carolina,Ancestry,Danish,6382,5024369
South Dakota,Ancestry,Danish,14762,869666
Tennessee,Ancestry,Danish,7723,6715984
Texas,Ancestry,Danish,46348,28304596
Utah,Ancestry,Danish,138961,3101833
Vermont,Ancestry,Danish,2835,623657
Virginia,Ancestry,Danish,19298,8470020
Washington,Ancestry,Danish,65389,7405743
West Virginia,Ancestry,Danish,1570,1815857
Wisconsin,Ancestry,Danish,58894,5795483
Wyoming,Ancestry,Danish,8655,579315
Alabama,Ancestry,Dutch,32576,4874747
Alaska,Ancestry,Dutch,11684,739795
Arizona,Ancestry,Dutch,86858,7016270
Arkansas,Ancestry,Dutch,33049,3004279
California,Ancestry,Dutch,322235,39536653
Colorado,Ancestry,Dutch,88350,5607154
Connecticut,Ancestry,Dutch,24236,3588184
Delaware,Ancestry,Dutch,8829,961939
District of Columbia,Ancestry,Dutch,4108,693972
Florida,Ancestry,Dutch,188199,20984400
Georgia,Ancestry,Dutch,67033,10429379
Hawaii,Ancestry,Dutch,7507,1427538
Idaho,Ancestry,Dutch,31285,1716943
Illinois,Ancestry,Dutch,150300,12802023
Indiana,Ancestry,Dutch,117362,6666818
Iowa,Ancestry,Dutch,130073,3145711
Kansas,Ancestry,Dutch,46284,2913123
Kentucky,Ancestry,Dutch,42221,4454189
Louisiana,Ancestry,Dutch,16858,4684333
Maine,Ancestry,Dutch,12894,1335907
Maryland,Ancestry,Dutch,42429,6052177
Massachusetts,Ancestry,Dutch,36616,6859819
Michigan,Ancestry,Dutch,450924,9962311
Minnesota,Ancestry,Dutch,100100,5576606
Mississippi,Ancestry,Dutch,14215,2984100
Missouri,Ancestry,Dutch,80320,6113532
Montana,Ancestry,Dutch,18885,1050493
Nebraska,Ancestry,Dutch,39188,1920076
Nevada,Ancestry,Dutch,28166,2998039
New Hampshire,Ancestry,Dutch,16479,1342795
New Jersey,Ancestry,Dutch,85564,9005644
New Mexico,Ancestry,Dutch,12920,2088070
New York,Ancestry,Dutch,216460,19849399
North Carolina,Ancestry,Dutch,88616,10273419
North Dakota,Ancestry,Dutch,7608,755393
Ohio,Ancestry,Dutch,149596,11658609
Oklahoma,Ancestry,Dutch,49378,3930864
Oregon,Ancestry,Dutch,82219,4142776
Pennsylvania,Ancestry,Dutch,173453,12805537
Rhode Island,Ancestry,Dutch,4726,1059639
South Carolina,Ancestry,Dutch,39558,5024369
South Dakota,Ancestry,Dutch,38034,869666
Tennessee,Ancestry,Dutch,68056,6715984
Texas,Ancestry,Dutch,192151,28304596
Utah,Ancestry,Dutch,62684,3101833
Vermont,Ancestry,Dutch,7236,623657
Virginia,Ancestry,Dutch,73459,8470020
Washington,Ancestry,Dutch,137049,7405743
West Virginia,Ancestry,Dutch,25154,1815857
Wisconsin,Ancestry,Dutch,134320,5795483
Wyoming,Ancestry,Dutch,8689,579315
Alabama,Ancestry,English,316675,4874747
Alaska,Ancestry,English,57276,739795
Arizona,Ancestry,English,562661,7016270
Arkansas,Ancestry,English,214361,3004279
California,Ancestry,English,1996811,39536653
Colorado,Ancestry,English,557336,5607154
Connecticut,Ancestry,English,293798,3588184
Delaware,Ancestry,English,80062,961939
District of Columbia,Ancestry,English,33524,693972
Florida,Ancestry,English,1370800,20984400
Georgia,Ancestry,English,714111,10429379
Hawaii,Ancestry,English,48447,1427538
Idaho,Ancestry,English,293620,1716943
Illinois,Ancestry,English,674579,12802023
Indiana,Ancestry,English,505855,6666818
Iowa,Ancestry,English,226581,3145711
Kansas,Ancestry,English,271805,2913123
Kentucky,Ancestry,English,439633,4454189
Louisiana,Ancestry,English,235694,4684333
Maine,Ancestry,English,248597,1335907
Maryland,Ancestry,English,414368,6052177
Massachusetts,Ancestry,English,626957,6859819
Michigan,Ancestry,English,853705,9962311
Minnesota,Ancestry,English,288116,5576606
Mississippi,Ancestry,English,194328,2984100
Missouri,Ancestry,English,501540,6113532
Montana,Ancestry,English,117291,1050493
Nebraska,Ancestry,English,141892,1920076
Nevada,Ancestry,English,207463,2998039
New Hampshire,Ancestry,English,228220,1342795
New Jersey,Ancestry,English,411936,9005644
New Mexico,Ancestry,English,121934,2088070
New York,Ancestry,English,929741,19849399
North Carolina,Ancestry,English,891890,10273419
North Dakota,Ancestry,English,29098,755393
Ohio,Ancestry,English,897957,11658609
Oklahoma,Ancestry,English,267555,3930864
Oregon,Ancestry,English,440663,4142776
Pennsylvania,Ancestry,English,860718,12805537
Rhode Island,Ancestry,English,109187,1059639
South Carolina,Ancestry,English,408824,5024369
South Dakota,Ancestry,English,49653,869666
Tennessee,Ancestry,English,542167,6715984
Texas,Ancestry,English,1564791,28304596
Utah,Ancestry,English,698690,3101833
Vermont,Ancestry,English,101194,623657
Virginia,Ancestry,English,751360,8470020
Washington,Ancestry,English,717602,7405743
West Virginia,Ancestry,English,165649,1815857
Wisconsin,Ancestry,English,323410,5795483
Wyoming,Ancestry,English,74822,579315
Alabama,Ancestry,French (except Basque),66671,4874747
Alaska,Ancestry,French (except Basque),19640,739795
Arizona,Ancestry,French (except Basque),150029,7016270
Arkansas,Ancestry,French (except Basque),47599,3004279
California,Ancestry,French (except Basque),628533,39536653
Colorado,Ancestry,French (except Basque),148202,5607154
Connecticut,Ancestry,French (except Basque),168620,3588184
Delaware,Ancestry,French (except Basque),13457,961939
District of Columbia,Ancestry,French (except Basque),11284,693972
Florida,Ancestry,French (except Basque),442420,20984400
Georgia,Ancestry,French (except Basque),145085,10429379
Hawaii,Ancestry,French (except Basque),18131,1427538
Idaho,Ancestry,French (except Basque),39578,1716943
Illinois,Ancestry,French (except Basque),225318,12802023
Indiana,Ancestry,French (except Basque),142329,6666818
Iowa,Ancestry,French (except Basque),65174,3145711
Kansas,Ancestry,French (except Basque),69731,2913123
Kentucky,Ancestry,French (except Basque),71697,4454189
Louisiana,Ancestry,French (except Basque),571021,4684333
Maine,Ancestry,French (except Basque),180080,1335907
Maryland,Ancestry,French (except Basque),91153,6052177
Massachusetts,Ancestry,French (except Basque),394425,6859819
Michigan,Ancestry,French (except Basque),378279,9962311
Minnesota,Ancestry,French (except Basque),179354,5576606
Mississippi,Ancestry,French (except Basque),57231,2984100
Missouri,Ancestry,French (except Basque),169894,6113532
Montana,Ancestry,French (except Basque),34992,1050493
Nebraska,Ancestry,French (except Basque),37229,1920076
Nevada,Ancestry,French (except Basque),56546,2998039
New Hampshire,Ancestry,French (except Basque),172092,1342795
New Jersey,Ancestry,French (except Basque),96983,9005644
New Mexico,Ancestry,French (except Basque),27587,2088070
New York,Ancestry,French (except Basque),381145,19849399
North Carolina,Ancestry,French (except Basque),158633,10273419
North Dakota,Ancestry,French (except Basque),29417,755393
Ohio,Ancestry,French (except Basque),233889,11658609
Oklahoma,Ancestry,French (except Basque),72743,3930864
Oregon,Ancestry,French (except Basque),122577,4142776
Pennsylvania,Ancestry,French (except Basque),196083,12805537
Rhode Island,Ancestry,French (except Basque),93688,1059639
South Carolina,Ancestry,French (except Basque),89930,5024369
South Dakota,Ancestry,French (except Basque),20880,869666
Tennessee,Ancestry,French (except Basque),105112,6715984
Texas,Ancestry,French (except Basque),522405,28304596
Utah,Ancestry,French (except Basque),59246,3101833
Vermont,Ancestry,French (except Basque),77753,623657
Virginia,Ancestry,French (except Basque),147717,8470020
Washington,Ancestry,French (except Basque),226725,7405743
West Virginia,Ancestry,French (except Basque),23361,1815857
Wisconsin,Ancestry,French (except Basque),175337,5795483
Wyoming,Ancestry,French (except Basque),16614,579315
Alabama,Ancestry,French Canadian,8140,4874747
Alaska,Ancestry,French Canadian,5178,739795
Arizona,Ancestry,French Canadian,29956,7016270
Arkansas,Ancestry,French Canadian,6532,3004279
California,Ancestry,French Canadian,106385,39536653
Colorado,Ancestry,French Canadian,26477,5607154
Connecticut,Ancestry,French Canadian,95571,3588184
Delaware,Ancestry,French Canadian,3566,961939
District of Columbia,Ancestry,French Canadian,2580,693972
Florida,Ancestry,French Canadian,119396,20984400
Georgia,Ancestry,French Canadian,22336,10429379
Hawaii,Ancestry,French Canadian,2553,1427538
Idaho,Ancestry,French Canadian,9702,1716943
Illinois,Ancestry,French Canadian,35496,12802023
Indiana,Ancestry,French Canadian,14506,6666818
Iowa,Ancestry,French Canadian,9990,3145711
Kansas,Ancestry,French Canadian,10806,2913123
Kentucky,Ancestry,French Canadian,7497,4454189
Louisiana,Ancestry,French Canadian,145299,4684333
Maine,Ancestry,French Canadian,104440,1335907
Maryland,Ancestry,French Canadian,18099,6052177
Massachusetts,Ancestry,French Canadian,264809,6859819
Michigan,Ancestry,French Canadian,156482,9962311
Minnesota,Ancestry,French Canadian,56025,5576606
Mississippi,Ancestry,French Canadian,8851,2984100
Missouri,Ancestry,French Canadian,13639,6113532
Montana,Ancestry,French Canadian,8344,1050493
Nebraska,Ancestry,French Canadian,6243,1920076
Nevada,Ancestry,French Canadian,10988,2998039
New Hampshire,Ancestry,French Canadian,124688,1342795
New Jersey,Ancestry,French Canadian,24656,9005644
New Mexico,Ancestry,French Canadian,6033,2088070
New York,Ancestry,French Canadian,118578,19849399
North Carolina,Ancestry,French Canadian,38163,10273419
North Dakota,Ancestry,French Canadian,6101,755393
Ohio,Ancestry,French Canadian,28381,11658609
Oklahoma,Ancestry,French Canadian,6908,3930864
Oregon,Ancestry,French Canadian,27064,4142776
Pennsylvania,Ancestry,French Canadian,33938,12805537
Rhode Island,Ancestry,French Canadian,57416,1059639
South Carolina,Ancestry,French Canadian,18060,5024369
South Dakota,Ancestry,French Canadian,4036,869666
Tennessee,Ancestry,French Canadian,18534,6715984
Texas,Ancestry,French Canadian,78421,28304596
Utah,Ancestry,French Canadian,8851,3101833
Vermont,Ancestry,French Canadian,46981,623657
Virginia,Ancestry,French Canadian,34959,8470020
Washington,Ancestry,French Canadian,57287,7405743
West Virginia,Ancestry,French Canadian,2932,1815857
Wisconsin,Ancestry,French Canadian,54973,5795483
Wyoming,Ancestry,French Canadian,3168,579315
Alabama,Ancestry,German,309139,4874747
Alaska,Ancestry,German,113235,739795
Arizona,Ancestry,German,890046,7016270
Arkansas,Ancestry,German,287556,3004279
California,Ancestry,German,2821646,39536653
Colorado,Ancestry,German,1048207,5607154
Connecticut,Ancestry,German,324708,3588184
Delaware,Ancestry,German,108619,961939
District of Columbia,Ancestry,German,46773,693972
Florida,Ancestry,German,1918837,20984400
Georgia,Ancestry,German,674880,10429379
Hawaii,Ancestry,German,82937,1427538
Idaho,Ancestry,German,280020,1716943
Illinois,Ancestry,German,2243998,12802023
Indiana,Ancestry,German,1382882,6666818
Iowa,Ancestry,German,1021200,3145711
Kansas,Ancestry,German,716100,2913123
Kentucky,Ancestry,German,589682,4454189
Louisiana,Ancestry,German,312186,4684333
Maine,Ancestry,German,109156,1335907
Maryland,Ancestry,German,757507,6052177
Massachusetts,Ancestry,German,393923,6859819
Michigan,Ancestry,German,1872977,9962311
Minnesota,Ancestry,German,1788864,5576606
Mississippi,Ancestry,German,135412,2984100
Missouri,Ancestry,German,1376052,6113532
Montana,Ancestry,German,257943,1050493
Nebraska,Ancestry,German,639797,1920076
Nevada,Ancestry,German,306998,2998039
New Hampshire,Ancestry,German,121796,1342795
New Jersey,Ancestry,German,882264,9005644
New Mexico,Ancestry,German,162734,2088070
New York,Ancestry,German,1858381,19849399
North Carolina,Ancestry,German,1023048,10273419
North Dakota,Ancestry,German,284153,755393
Ohio,Ancestry,German,2764036,11658609
Oklahoma,Ancestry,German,488933,3930864
Oregon,Ancestry,German,712564,4142776
Pennsylvania,Ancestry,German,2939568,12805537
Rhode Island,Ancestry,German,53174,1059639
South Carolina,Ancestry,German,470947,5024369
South Dakota,Ancestry,German,321571,869666
Tennessee,Ancestry,German,620457,6715984
Texas,Ancestry,German,2443965,28304596
Utah,Ancestry,German,327632,3101833
Vermont,Ancestry,German,58967,623657
Virginia,Ancestry,German,878899,8470020
Washington,Ancestry,German,1211913,7405743
West Virginia,Ancestry,German,286473,1815857
Wisconsin,Ancestry,German,2237337,5795483
Wyoming,Ancestry,German,133674,579315
Alabama,Ancestry,Greek,11088,4874747
Alaska,Ancestry,Greek,1346,739795
Arizona,Ancestry,Greek,20064,7016270
Arkansas,Ancestry,Greek,4732,3004279
California,Ancestry,Greek,128600,39536653
Colorado,Ancestry,Greek,22527,5607154
Connecticut,Ancestry,Greek,26239,3588184
Delaware,Ancestry,Greek,5271,961939
District of Columbia,Ancestry,Greek,2103,693972
Florida,Ancestry,Greek,93930,20984400
Georgia,Ancestry,Greek,22935,10429379
Hawaii,Ancestry,Greek,2347,1427538
Idaho,Ancestry,Greek,4144,1716943
Illinois,Ancestry,Greek,96926,12802023
Indiana,Ancestry,Greek,21474,6666818
Iowa,Ancestry,Greek,6185,3145711
Kansas,Ancestry,Greek,4995,2913123
Kentucky,Ancestry,Greek,5356,4454189
Louisiana,Ancestry,Greek,4311,4684333
Maine,Ancestry,Greek,7126,1335907
Maryland,Ancestry,Greek,32390,6052177
Massachusetts,Ancestry,Greek,77499,6859819
Michigan,Ancestry,Greek,41769,9962311
Minnesota,Ancestry,Greek,11204,5576606
Mississippi,Ancestry,Greek,4249,2984100
Missouri,Ancestry,Greek,13753,6113532
Montana,Ancestry,Greek,2752,1050493
Nebraska,Ancestry,Greek,4623,1920076
Nevada,Ancestry,Greek,12018,2998039
New Hampshire,Ancestry,Greek,17559,1342795
New Jersey,Ancestry,Greek,59789,9005644
New Mexico,Ancestry,Greek,3534,2088070
