State,Category,Subcategory,Estimated Population,State Population
New York,Ancestry,Greek,136615,19849399
North Carolina,Ancestry,Greek,25112,10273419
North Dakota,Ancestry,Greek,614,755393
Ohio,Ancestry,Greek,54168,11658609
Oklahoma,Ancestry,Greek,4946,3930864
Oregon,Ancestry,Greek,14278,4142776
Pennsylvania,Ancestry,Greek,60780,12805537
Rhode Island,Ancestry,Greek,5664,1059639
South Carolina,Ancestry,Greek,12014,5024369
South Dakota,Ancestry,Greek,1066,869666
Tennessee,Ancestry,Greek,14547,6715984
Texas,Ancestry,Greek,45862,28304596
Utah,Ancestry,Greek,12306,3101833
Vermont,Ancestry,Greek,2748,623657
Virginia,Ancestry,Greek,27812,8470020
Washington,Ancestry,Greek,29792,7405743
West Virginia,Ancestry,Greek,4568,1815857
Wisconsin,Ancestry,Greek,18415,5795483
Wyoming,Ancestry,Greek,1950,579315
Alabama,Ancestry,Hungarian,6659,4874747
Alaska,Ancestry,Hungarian,2080,739795
Arizona,Ancestry,Hungarian,29093,7016270
Arkansas,Ancestry,Hungarian,2097,3004279
California,Ancestry,Hungarian,112695,39536653
Colorado,Ancestry,Hungarian,21302,5607154
Connecticut,Ancestry,Hungarian,31938,3588184
Delaware,Ancestry,Hungarian,4544,961939
District of Columbia,Ancestry,Hungarian,2327,693972
Florida,Ancestry,Hungarian,94110,20984400
Georgia,Ancestry,Hungarian,18607,10429379
Hawaii,Ancestry,Hungarian,2400,1427538
Idaho,Ancestry,Hungarian,4420,1716943
Illinois,Ancestry,Hungarian,50611,12802023
Indiana,Ancestry,Hungarian,41048,6666818
Iowa,Ancestry,Hungarian,3055,3145711
Kansas,Ancestry,Hungarian,4486,2913123
Kentucky,Ancestry,Hungarian,8924,4454189
Louisiana,Ancestry,Hungarian,7159,4684333
Maine,Ancestry,Hungarian,3871,1335907
Maryland,Ancestry,Hungarian,21782,6052177
Massachusetts,Ancestry,Hungarian,18833,6859819
Michigan,Ancestry,Hungarian,91332,9962311
Minnesota,Ancestry,Hungarian,12671,5576606
Mississippi,Ancestry,Hungarian,2377,2984100
Missouri,Ancestry,Hungarian,12576,6113532
Montana,Ancestry,Hungarian,3018,1050493
Nebraska,Ancestry,Hungarian,2846,1920076
Nevada,Ancestry,Hungarian,10411,2998039
New Hampshire,Ancestry,Hungarian,3924,1342795
New Jersey,Ancestry,Hungarian,95398,9005644
New Mexico,Ancestry,Hungarian,3404,2088070
New York,Ancestry,Hungarian,135289,19849399
North Carolina,Ancestry,Hungarian,24302,10273419
North Dakota,Ancestry,Hungarian,2294,755393
Ohio,Ancestry,Hungarian,191541,11658609
Oklahoma,Ancestry,Hungarian,3309,3930864
Oregon,Ancestry,Hungarian,14165,4142776
Pennsylvania,Ancestry,Hungarian,118800,12805537
Rhode Island,Ancestry,Hungarian,2371,1059639
South Carolina,Ancestry,Hungarian,12579,5024369
South Dakota,Ancestry,Hungarian,1644,869666
Tennessee,Ancestry,Hungarian,10101,6715984
Texas,Ancestry,Hungarian,37937,28304596
Utah,Ancestry,Hungarian,4505,3101833
Vermont,Ancestry,Hungarian,2586,623657
Virginia,Ancestry,Hungarian,31567,8470020
Washington,Ancestry,Hungarian,19834,7405743
West Virginia,Ancestry,Hungarian,7625,1815857
Wisconsin,Ancestry,Hungarian,20373,5795483
Wyoming,Ancestry,Hungarian,2683,579315
Alabama,Ancestry,Irish,380766,4874747
Alaska,Ancestry,Irish,72549,739795
Arizona,Ancestry,Irish,589221,7016270
Arkansas,Ancestry,Irish,279122,3004279
California,Ancestry,Irish,2323593,39536653
Colorado,Ancestry,Irish,618500,5607154
Connecticut,Ancestry,Irish,546383,3588184
Delaware,Ancestry,Irish,131890,961939
District of Columbia,Ancestry,Irish,48683,693972
Florida,Ancestry,Irish,1723519,20984400
Georgia,Ancestry,Irish,736848,10429379
Hawaii,Ancestry,Irish,64973,1427538
Idaho,Ancestry,Irish,148977,1716943
Illinois,Ancestry,Irish,1437162,12802023
Indiana,Ancestry,Irish,714303,6666818
Iowa,Ancestry,Irish,403179,3145711
Kansas,Ancestry,Irish,331499,2913123
Kentucky,Ancestry,Irish,501924,4454189
Louisiana,Ancestry,Irish,309946,4684333
Maine,Ancestry,Irish,219611,1335907
Maryland,Ancestry,Irish,600962,6052177
Massachusetts,Ancestry,Irish,1390013,6859819
Michigan,Ancestry,Irish,1019116,9962311
Minnesota,Ancestry,Irish,567933,5576606
Mississippi,Ancestry,Irish,199449,2984100
Missouri,Ancestry,Irish,753797,6113532
Montana,Ancestry,Irish,138837,1050493
Nebraska,Ancestry,Irish,226025,1920076
Nevada,Ancestry,Irish,250268,2998039
New Hampshire,Ancestry,Irish,276506,1342795
New Jersey,Ancestry,Irish,1203607,9005644
New Mexico,Ancestry,Irish,123150,2088070
New York,Ancestry,Irish,2201422,19849399
North Carolina,Ancestry,Irish,845007,10273419
North Dakota,Ancestry,Irish,64015,755393
Ohio,Ancestry,Irish,1453131,11658609
Oklahoma,Ancestry,Irish,397742,3930864
Oregon,Ancestry,Irish,446541,4142776
Pennsylvania,Ancestry,Irish,1991887,12805537
Rhode Island,Ancestry,Irish,187403,1059639
South Carolina,Ancestry,Irish,446893,5024369
South Dakota,Ancestry,Irish,85540,869666
Tennessee,Ancestry,Irish,611925,6715984
Texas,Ancestry,Irish,1689177,28304596
Utah,Ancestry,Irish,182769,3101833
Vermont,Ancestry,Irish,98349,623657
Virginia,Ancestry,Irish,756901,8470020
Washington,Ancestry,Irish,775763,7405743
West Virginia,Ancestry,Irish,233578,1815857
Wisconsin,Ancestry,Irish,611903,5795483
Wyoming,Ancestry,Irish,66975,579315
Alabama,Ancestry,Italian,81045,4874747
Alaska,Ancestry,Italian,19204,739795
Arizona,Ancestry,Italian,291027,7016270
Arkansas,Ancestry,Italian,50555,3004279
California,Ancestry,Italian,1406170,39536653
Colorado,Ancestry,Italian,271111,5607154
Connecticut,Ancestry,Italian,597056,3588184
Delaware,Ancestry,Italian,80668,961939
District of Columbia,Ancestry,Italian,26434,693972
Florida,Ancestry,Italian,1188927,20984400
Georgia,Ancestry,Italian,229637,10429379
Hawaii,Ancestry,Italian,30864,1427538
Idaho,Ancestry,Italian,46110,1716943
Illinois,Ancestry,Italian,732575,12802023
Indiana,Ancestry,Italian,181167,6666818
Iowa,Ancestry,Italian,63845,3145711
Kansas,Ancestry,Italian,68483,2913123
Kentucky,Ancestry,Italian,94778,4454189
Louisiana,Ancestry,Italian,223740,4684333
Maine,Ancestry,Italian,79863,1335907
Maryland,Ancestry,Italian,305482,6052177
Massachusetts,Ancestry,Italian,820425,6859819
Michigan,Ancestry,Italian,454930,9962311
Minnesota,Ancestry,Italian,125714,5576606
Mississippi,Ancestry,Italian,52215,2984100
Missouri,Ancestry,Italian,210634,6113532
Montana,Ancestry,Italian,36832,1050493
Nebraska,Ancestry,Italian,51971,1920076
Nevada,Ancestry,Italian,154952,2998039
New Hampshire,Ancestry,Italian,129048,1342795
New Jersey,Ancestry,Italian,1379887,9005644
New Mexico,Ancestry,Italian,44083,2088070
New York,Ancestry,Italian,2384306,19849399
North Carolina,Ancestry,Italian,331583,10273419
North Dakota,Ancestry,Italian,9523,755393
Ohio,Ancestry,Italian,710767,11658609
Oklahoma,Ancestry,Italian,65984,3930864
Oregon,Ancestry,Italian,155783,4142776
Pennsylvania,Ancestry,Italian,1433860,12805537
Rhode Island,Ancestry,Italian,181261,1059639
South Carolina,Ancestry,Italian,156650,5024369
South Dakota,Ancestry,Italian,11944,869666
Tennessee,Ancestry,Italian,155354,6715984
Texas,Ancestry,Italian,507920,28304596
Utah,Ancestry,Italian,90181,3101833
Vermont,Ancestry,Italian,44734,623657
Virginia,Ancestry,Italian,328249,8470020
Washington,Ancestry,Italian,263093,7405743
West Virginia,Ancestry,Italian,73762,1815857
Wisconsin,Ancestry,Italian,198581,5795483
Wyoming,Ancestry,Italian,17707,579315
Alabama,Ancestry,Lithuanian,1682,4874747
Alaska,Ancestry,Lithuanian,1135,739795
Arizona,Ancestry,Lithuanian,10929,7016270
Arkansas,Ancestry,Lithuanian,1707,3004279
California,Ancestry,Lithuanian,44237,39536653
Colorado,Ancestry,Lithuanian,10850,5607154
Connecticut,Ancestry,Lithuanian,25206,3588184
Delaware,Ancestry,Lithuanian,2416,961939
District of Columbia,Ancestry,Lithuanian,1955,693972
Florida,Ancestry,Lithuanian,37181,20984400
Georgia,Ancestry,Lithuanian,8458,10429379
Hawaii,Ancestry,Lithuanian,788,1427538
Idaho,Ancestry,Lithuanian,899,1716943
Illinois,Ancestry,Lithuanian,78856,12802023
Indiana,Ancestry,Lithuanian,9598,6666818
Iowa,Ancestry,Lithuanian,3454,3145711
Kansas,Ancestry,Lithuanian,2731,2913123
Kentucky,Ancestry,Lithuanian,2631,4454189
Louisiana,Ancestry,Lithuanian,1453,4684333
Maine,Ancestry,Lithuanian,5758,1335907
Maryland,Ancestry,Lithuanian,16061,6052177
Massachusetts,Ancestry,Lithuanian,44633,6859819
Michigan,Ancestry,Lithuanian,26567,9962311
Minnesota,Ancestry,Lithuanian,6767,5576606
Mississippi,Ancestry,Lithuanian,704,2984100
Missouri,Ancestry,Lithuanian,4608,6113532
Montana,Ancestry,Lithuanian,1427,1050493
Nebraska,Ancestry,Lithuanian,2131,1920076
Nevada,Ancestry,Lithuanian,4302,2998039
New Hampshire,Ancestry,Lithuanian,7447,1342795
New Jersey,Ancestry,Lithuanian,31407,9005644
New Mexico,Ancestry,Lithuanian,1876,2088070
New York,Ancestry,Lithuanian,42645,19849399
North Carolina,Ancestry,Lithuanian,11280,10273419
North Dakota,Ancestry,Lithuanian,271,755393
Ohio,Ancestry,Lithuanian,22703,11658609
Oklahoma,Ancestry,Lithuanian,2769,3930864
Oregon,Ancestry,Lithuanian,6508,4142776
Pennsylvania,Ancestry,Lithuanian,70623,12805537
Rhode Island,Ancestry,Lithuanian,3793,1059639
South Carolina,Ancestry,Lithuanian,5211,5024369
South Dakota,Ancestry,Lithuanian,202,869666
Tennessee,Ancestry,Lithuanian,2969,6715984
Texas,Ancestry,Lithuanian,16245,28304596
Utah,Ancestry,Lithuanian,1904,3101833
Vermont,Ancestry,Lithuanian,2310,623657
Virginia,Ancestry,Lithuanian,14348,8470020
Washington,Ancestry,Lithuanian,12221,7405743
West Virginia,Ancestry,Lithuanian,1452,1815857
Wisconsin,Ancestry,Lithuanian,13067,5795483
Wyoming,Ancestry,Lithuanian,274,579315
Alabama,Ancestry,Norwegian,14756,4874747
Alaska,Ancestry,Norwegian,24308,739795
Arizona,Ancestry,Norwegian,113000,7016270
Arkansas,Ancestry,Norwegian,16223,3004279
California,Ancestry,Norwegian,346064,39536653
Colorado,Ancestry,Norwegian,122082,5607154
Connecticut,Ancestry,Norwegian,20266,3588184
Delaware,Ancestry,Norwegian,3483,961939
District of Columbia,Ancestry,Norwegian,4998,693972
Florida,Ancestry,Norwegian,125036,20984400
Georgia,Ancestry,Norwegian,36589,10429379
Hawaii,Ancestry,Norwegian,9689,1427538
Idaho,Ancestry,Norwegian,45376,1716943
Illinois,Ancestry,Norwegian,153741,12802023
Indiana,Ancestry,Norwegian,34338,6666818
Iowa,Ancestry,Norwegian,149537,3145711
Kansas,Ancestry,Norwegian,27740,2913123
Kentucky,Ancestry,Norwegian,11704,4454189
Louisiana,Ancestry,Norwegian,11007,4684333
Maine,Ancestry,Norwegian,9069,1335907
Maryland,Ancestry,Norwegian,23991,6052177
Massachusetts,Ancestry,Norwegian,38356,6859819
Michigan,Ancestry,Norwegian,78893,9962311
Minnesota,Ancestry,Norwegian,786298,5576606
Mississippi,Ancestry,Norwegian,9506,2984100
Missouri,Ancestry,Norwegian,42065,6113532
Montana,Ancestry,Norwegian,87395,1050493
Nebraska,Ancestry,Norwegian,35261,1920076
Nevada,Ancestry,Norwegian,37574,2998039
New Hampshire,Ancestry,Norwegian,12927,1342795
New Jersey,Ancestry,Norwegian,41902,9005644
New Mexico,Ancestry,Norwegian,12603,2088070
New York,Ancestry,Norwegian,80302,19849399
North Carolina,Ancestry,Norwegian,48198,10273419
North Dakota,Ancestry,Norwegian,190969,755393
Ohio,Ancestry,Norwegian,44686,11658609
Oklahoma,Ancestry,Norwegian,24620,3930864
Oregon,Ancestry,Norwegian,140055,4142776
Pennsylvania,Ancestry,Norwegian,41346,12805537
Rhode Island,Ancestry,Norwegian,2663,1059639
South Carolina,Ancestry,Norwegian,18510,5024369
South Dakota,Ancestry,Norwegian,116569,869666
Tennessee,Ancestry,Norwegian,27777,6715984
Texas,Ancestry,Norwegian,138181,28304596
Utah,Ancestry,Norwegian,68312,3101833
Vermont,Ancestry,Norwegian,6502,623657
Virginia,Ancestry,Norwegian,50381,8470020
Washington,Ancestry,Norwegian,362894,7405743
West Virginia,Ancestry,Norwegian,5356,1815857
Wisconsin,Ancestry,Norwegian,424328,5795483
Wyoming,Ancestry,Norwegian,18555,579315
Alabama,Ancestry,Polish,29948,4874747
Alaska,Ancestry,Polish,14036,739795
Arizona,Ancestry,Polish,155513,7016270
Arkansas,Ancestry,Polish,22952,3004279
California,Ancestry,Polish,461983,39536653
Colorado,Ancestry,Polish,138811,5607154
Connecticut,Ancestry,Polish,260387,3588184
Delaware,Ancestry,Polish,39788,961939
District of Columbia,Ancestry,Polish,18128,693972
Florida,Ancestry,Polish,482519,20984400
Georgia,Ancestry,Polish,109963,10429379
Hawaii,Ancestry,Polish,12473,1427538
Idaho,Ancestry,Polish,21016,1716943
Illinois,Ancestry,Polish,855008,12802023
Indiana,Ancestry,Polish,200970,6666818
Iowa,Ancestry,Polish,43140,3145711
Kansas,Ancestry,Polish,41441,2913123
Kentucky,Ancestry,Polish,41367,4454189
Louisiana,Ancestry,Polish,20526,4684333
Maine,Ancestry,Polish,31035,1335907
Maryland,Ancestry,Polish,170257,6052177
Massachusetts,Ancestry,Polish,301142,6859819
Michigan,Ancestry,Polish,808648,9962311
Minnesota,Ancestry,Polish,247945,5576606
Mississippi,Ancestry,Polish,9818,2984100
Missouri,Ancestry,Polish,93452,6113532
Montana,Ancestry,Polish,21037,1050493
Nebraska,Ancestry,Polish,66024,1920076
Nevada,Ancestry,Polish,58215,2998039
New Hampshire,Ancestry,Polish,55811,1342795
New Jersey,Ancestry,Polish,483100,9005644
New Mexico,Ancestry,Polish,17858,2088070
New York,Ancestry,Polish,859932,19849399
North Carolina,Ancestry,Polish,148768,10273419
North Dakota,Ancestry,Polish,16208,755393
Ohio,Ancestry,Polish,424218,11658609
Oklahoma,Ancestry,Polish,28735,3930864
Oregon,Ancestry,Polish,71118,4142776
Pennsylvania,Ancestry,Polish,778150,12805537
Rhode Island,Ancestry,Polish,36707,1059639
South Carolina,Ancestry,Polish,69651,5024369
South Dakota,Ancestry,Polish,14529,869666
Tennessee,Ancestry,Polish,75790,6715984
Texas,Ancestry,Polish,285567,28304596
Utah,Ancestry,Polish,26882,3101833
Vermont,Ancestry,Polish,22606,623657
Virginia,Ancestry,Polish,147029,8470020
Washington,Ancestry,Polish,137750,7405743
West Virginia,Ancestry,Polish,29910,1815857
Wisconsin,Ancestry,Polish,494185,5795483
Wyoming,Ancestry,Polish,10039,579315
Alabama,Ancestry,Portuguese,3127,4874747
Alaska,Ancestry,Portuguese,1487,739795
Arizona,Ancestry,Portuguese,15450,7016270
Arkansas,Ancestry,Portuguese,1946,3004279
California,Ancestry,Portuguese,345186,39536653
Colorado,Ancestry,Portuguese,11468,5607154
Connecticut,Ancestry,Portuguese,47576,3588184
Delaware,Ancestry,Portuguese,1081,961939
District of Columbia,Ancestry,Portuguese,2259,693972
Florida,Ancestry,Portuguese,88595,20984400
Georgia,Ancestry,Portuguese,10208,10429379
Hawaii,Ancestry,Portuguese,53330,1427538
Idaho,Ancestry,Portuguese,6471,1716943
Illinois,Ancestry,Portuguese,8111,12802023
Indiana,Ancestry,Portuguese,6083,6666818
Iowa,Ancestry,Portuguese,2052,3145711
Kansas,Ancestry,Portuguese,1448,2913123
Kentucky,Ancestry,Portuguese,3434,4454189
Louisiana,Ancestry,Portuguese,3547,4684333
Maine,Ancestry,Portuguese,8476,1335907
Maryland,Ancestry,Portuguese,13237,6052177
Massachusetts,Ancestry,Portuguese,276670,6859819
Michigan,Ancestry,Portuguese,7297,9962311
Minnesota,Ancestry,Portuguese,3908,5576606
Mississippi,Ancestry,Portuguese,1240,2984100
Missouri,Ancestry,Portuguese,5298,6113532
Montana,Ancestry,Portuguese,2360,1050493
Nebraska,Ancestry,Portuguese,1457,1920076
Nevada,Ancestry,Portuguese,16665,2998039
New Hampshire,Ancestry,Portuguese,20350,1342795
New Jersey,Ancestry,Portuguese,80684,9005644
New Mexico,Ancestry,Portuguese,4122,2088070
New York,Ancestry,Portuguese,49995,19849399
North Carolina,Ancestry,Portuguese,18102,10273419
North Dakota,Ancestry,Portuguese,1690,755393
Ohio,Ancestry,Portuguese,10722,11658609
Oklahoma,Ancestry,Portuguese,4595,3930864
Oregon,Ancestry,Portuguese,18617,4142776
Pennsylvania,Ancestry,Portuguese,21863,12805537
Rhode Island,Ancestry,Portuguese,89767,1059639
South Carolina,Ancestry,Portuguese,8004,5024369
South Dakota,Ancestry,Portuguese,841,869666
Tennessee,Ancestry,Portuguese,5760,6715984
Texas,Ancestry,Portuguese,34560,28304596
Utah,Ancestry,Portuguese,5805,3101833
Vermont,Ancestry,Portuguese,3085,623657
Virginia,Ancestry,Portuguese,16415,8470020
Washington,Ancestry,Portuguese,23251,7405743
West Virginia,Ancestry,Portuguese,796,1815857
Wisconsin,Ancestry,Portuguese,2383,5795483
Wyoming,Ancestry,Portuguese,827,579315
Alabama,Ancestry,Russian,5475,4874747
Alaska,Ancestry,Russian,9232,739795
Arizona,Ancestry,Russian,50443,7016270
Arkansas,Ancestry,Russian,4866,3004279
California,Ancestry,Russian,387129,39536653
Colorado,Ancestry,Russian,55768,5607154
Connecticut,Ancestry,Russian,56155,3588184
Delaware,Ancestry,Russian,8613,961939
District of Columbia,Ancestry,Russian,11219,693972
Florida,Ancestry,Russian,196798,20984400
Georgia,Ancestry,Russian,43877,10429379
Hawaii,Ancestry,Russian,5856,1427538
Idaho,Ancestry,Russian,7667,1716943
Illinois,Ancestry,Russian,109493,12802023
Indiana,Ancestry,Russian,19668,6666818
Iowa,Ancestry,Russian,8328,3145711
Kansas,Ancestry,Russian,18504,2913123
Kentucky,Ancestry,Russian,9531,4454189
Louisiana,Ancestry,Russian,9642,4684333
Maine,Ancestry,Russian,7885,1335907
Maryland,Ancestry,Russian,65732,6052177
Massachusetts,Ancestry,Russian,93583,6859819
Michigan,Ancestry,Russian,73363,9962311
Minnesota,Ancestry,Russian,34851,5576606
Mississippi,Ancestry,Russian,3110,2984100
Missouri,Ancestry,Russian,28687,6113532
Montana,Ancestry,Russian,8223,1050493
Nebraska,Ancestry,Russian,10900,1920076
Nevada,Ancestry,Russian,24132,2998039
New Hampshire,Ancestry,Russian,12262,1342795
New Jersey,Ancestry,Russian,163559,9005644
New Mexico,Ancestry,Russian,5276,2088070
New York,Ancestry,Russian,379572,19849399
North Carolina,Ancestry,Russian,42213,10273419
North Dakota,Ancestry,Russian,19864,755393
Ohio,Ancestry,Russian,62078,11658609
Oklahoma,Ancestry,Russian,8740,3930864
Oregon,Ancestry,Russian,49258,4142776
Pennsylvania,Ancestry,Russian,160789,12805537
Rhode Island,Ancestry,Russian,8248,1059639
South Carolina,Ancestry,Russian,16586,5024369
South Dakota,Ancestry,Russian,10851,869666
Tennessee,Ancestry,Russian,18160,6715984
Texas,Ancestry,Russian,80463,28304596
Utah,Ancestry,Russian,10897,3101833
Vermont,Ancestry,Russian,6883,623657
Virginia,Ancestry,Russian,50257,8470020
Washington,Ancestry,Russian,80936,7405743
West Virginia,Ancestry,Russian,5994,1815857
Wisconsin,Ancestry,Russian,41372,5795483
Wyoming,Ancestry,Russian,5424,579315
Alabama,Ancestry,Scotch-Irish,71276,4874747
Alaska,Ancestry,Scotch-Irish,10665,739795
Arizona,Ancestry,Scotch-Irish,53934,7016270
Arkansas,Ancestry,Scotch-Irish,34386,3004279
California,Ancestry,Scotch-Irish,210470,39536653
Colorado,Ancestry,Scotch-Irish,68469,5607154
Connecticut,Ancestry,Scotch-Irish,18513,3588184
Delaware,Ancestry,Scotch-Irish,6372,961939
District of Columbia,Ancestry,Scotch-Irish,4329,693972
Florida,Ancestry,Scotch-Irish,163378,20984400
Georgia,Ancestry,Scotch-Irish,117586,10429379
Hawaii,Ancestry,Scotch-Irish,5389,1427538
Idaho,Ancestry,Scotch-Irish,16468,1716943
Illinois,Ancestry,Scotch-Irish,71801,12802023
Indiana,Ancestry,Scotch-Irish,54098,6666818
Iowa,Ancestry,Scotch-Irish,22061,3145711
Kansas,Ancestry,Scotch-Irish,33158,2913123
Kentucky,Ancestry,Scotch-Irish,58953,4454189
Louisiana,Ancestry,Scotch-Irish,37090,4684333
Maine,Ancestry,Scotch-Irish,21848,1335907
Maryland,Ancestry,Scotch-Irish,41930,6052177
Massachusetts,Ancestry,Scotch-Irish,41476,6859819
Michigan,Ancestry,Scotch-Irish,70665,9962311
Minnesota,Ancestry,Scotch-Irish,27401,5576606
Mississippi,Ancestry,Scotch-Irish,38197,2984100
Missouri,Ancestry,Scotch-Irish,71507,6113532
Montana,Ancestry,Scotch-Irish,15723,1050493
Nebraska,Ancestry,Scotch-Irish,14156,1920076
Nevada,Ancestry,Scotch-Irish,20215,2998039
New Hampshire,Ancestry,Scotch-Irish,14064,1342795
New Jersey,Ancestry,Scotch-Irish,31716,9005644
New Mexico,Ancestry,Scotch-Irish,14605,2088070
New York,Ancestry,Scotch-Irish,67707,19849399
North Carolina,Ancestry,Scotch-Irish,247427,10273419
North Dakota,Ancestry,Scotch-Irish,3968,755393
Ohio,Ancestry,Scotch-Irish,111371,11658609
Oklahoma,Ancestry,Scotch-Irish,37519,3930864
Oregon,Ancestry,Scotch-Irish,48537,4142776
Pennsylvania,Ancestry,Scotch-Irish,147981,12805537
Rhode Island,Ancestry,Scotch-Irish,6346,1059639
South Carolina,Ancestry,Scotch-Irish,121722,5024369
South Dakota,Ancestry,Scotch-Irish,6599,869666
Tennessee,Ancestry,Scotch-Irish,142474,6715984
Texas,Ancestry,Scotch-Irish,263838,28304596
Utah,Ancestry,Scotch-Irish,21035,3101833
Vermont,Ancestry,Scotch-Irish,8242,623657
Virginia,Ancestry,Scotch-Irish,129876,8470020
Washington,Ancestry,Scotch-Irish,94821,7405743
West Virginia,Ancestry,Scotch-Irish,32066,1815857
Wisconsin,Ancestry,Scotch-Irish,26151,5795483
Wyoming,Ancestry,Scotch-Irish,8143,579315
Alabama,Ancestry,Scottish,81349,4874747
Alaska,Ancestry,Scottish,15956,739795
Arizona,Ancestry,Scottish,114724,7016270
Arkansas,Ancestry,Scottish,51342,3004279
California,Ancestry,Scottish,480994,39536653
Colorado,Ancestry,Scottish,141910,5607154
Connecticut,Ancestry,Scottish,57880,3588184
Delaware,Ancestry,Scottish,14390,961939
District of Columbia,Ancestry,Scottish,8780,693972
Florida,Ancestry,Scottish,308044,20984400
Georgia,Ancestry,Scottish,180276,10429379
Hawaii,Ancestry,Scottish,18385,1427538
Idaho,Ancestry,Scottish,56520,1716943
Illinois,Ancestry,Scottish,142142,12802023
Indiana,Ancestry,Scottish,110528,6666818
Iowa,Ancestry,Scottish,45489,3145711
Kansas,Ancestry,Scottish,58034,2913123
Kentucky,Ancestry,Scottish,81048,4454189
Louisiana,Ancestry,Scottish,48799,4684333
