State,Category,Subcategory,Estimated Population,State Population
Maine,Ancestry,Scottish,59458,1335907
Maryland,Ancestry,Scottish,93788,6052177
Massachusetts,Ancestry,Scottish,145044,6859819
Michigan,Ancestry,Scottish,217231,9962311
Minnesota,Ancestry,Scottish,67619,5576606
Mississippi,Ancestry,Scottish,45007,2984100
Missouri,Ancestry,Scottish,103322,6113532
Montana,Ancestry,Scottish,29024,1050493
Nebraska,Ancestry,Scottish,27775,1920076
Nevada,Ancestry,Scottish,45880,2998039
New Hampshire,Ancestry,Scottish,54740,1342795
New Jersey,Ancestry,Scottish,89940,9005644
New Mexico,Ancestry,Scottish,30149,2088070
New York,Ancestry,Scottish,203436,19849399
North Carolina,Ancestry,Scottish,236098,10273419
North Dakota,Ancestry,Scottish,8809,755393
Ohio,Ancestry,Scottish,206673,11658609
Oklahoma,Ancestry,Scottish,69909,3930864
Oregon,Ancestry,Scottish,116390,4142776
Pennsylvania,Ancestry,Scottish,197306,12805537
Rhode Island,Ancestry,Scottish,18219,1059639
South Carolina,Ancestry,Scottish,112274,5024369
South Dakota,Ancestry,Scottish,10794,869666
Tennessee,Ancestry,Scottish,137843,6715984
Texas,Ancestry,Scottish,386360,28304596
Utah,Ancestry,Scottish,138859,3101833
Vermont,Ancestry,Scottish,27716,623657
Virginia,Ancestry,Scottish,177376,8470020
Washington,Ancestry,Scottish,203465,7405743
West Virginia,Ancestry,Scottish,43813,1815857
Wisconsin,Ancestry,Scottish,58576,5795483
Wyoming,Ancestry,Scottish,19888,579315
Alabama,Ancestry,Slovak,1459,4874747
Alaska,Ancestry,Slovak,490,739795
Arizona,Ancestry,Slovak,6786,7016270
Arkansas,Ancestry,Slovak,1587,3004279
California,Ancestry,Slovak,27397,39536653
Colorado,Ancestry,Slovak,8475,5607154
Connecticut,Ancestry,Slovak,19044,3588184
Delaware,Ancestry,Slovak,1783,961939
District of Columbia,Ancestry,Slovak,1297,693972
Florida,Ancestry,Slovak,33322,20984400
Georgia,Ancestry,Slovak,7613,10429379
Hawaii,Ancestry,Slovak,944,1427538
Idaho,Ancestry,Slovak,513,1716943
Illinois,Ancestry,Slovak,34267,12802023
Indiana,Ancestry,Slovak,18330,6666818
Iowa,Ancestry,Slovak,1507,3145711
Kansas,Ancestry,Slovak,1571,2913123
Kentucky,Ancestry,Slovak,3061,4454189
Louisiana,Ancestry,Slovak,731,4684333
Maine,Ancestry,Slovak,1848,1335907
Maryland,Ancestry,Slovak,11360,6052177
Massachusetts,Ancestry,Slovak,5280,6859819
Michigan,Ancestry,Slovak,24871,9962311
Minnesota,Ancestry,Slovak,7133,5576606
Mississippi,Ancestry,Slovak,229,2984100
Missouri,Ancestry,Slovak,3821,6113532
Montana,Ancestry,Slovak,1166,1050493
Nebraska,Ancestry,Slovak,371,1920076
Nevada,Ancestry,Slovak,2912,2998039
New Hampshire,Ancestry,Slovak,1238,1342795
New Jersey,Ancestry,Slovak,34412,9005644
New Mexico,Ancestry,Slovak,1361,2088070
New York,Ancestry,Slovak,27355,19849399
North Carolina,Ancestry,Slovak,10129,10273419
North Dakota,Ancestry,Slovak,267,755393
Ohio,Ancestry,Slovak,114544,11658609
Oklahoma,Ancestry,Slovak,1078,3930864
Oregon,Ancestry,Slovak,3074,4142776
Pennsylvania,Ancestry,Slovak,190139,12805537
Rhode Island,Ancestry,Slovak,873,1059639
South Carolina,Ancestry,Slovak,5254,5024369
South Dakota,Ancestry,Slovak,457,869666
Tennessee,Ancestry,Slovak,3954,6715984
Texas,Ancestry,Slovak,11463,28304596
Utah,Ancestry,Slovak,1402,3101833
Vermont,Ancestry,Slovak,994,623657
Virginia,Ancestry,Slovak,12654,8470020
Washington,Ancestry,Slovak,6559,7405743
West Virginia,Ancestry,Slovak,3011,1815857
Wisconsin,Ancestry,Slovak,10938,5795483
Wyoming,Ancestry,Slovak,357,579315
Alabama,Ancestry,Subsaharan African,63562,4874747
Alaska,Ancestry,Subsaharan African,6795,739795
Arizona,Ancestry,Subsaharan African,48751,7016270
Arkansas,Ancestry,Subsaharan African,14932,3004279
California,Ancestry,Subsaharan African,292932,39536653
Colorado,Ancestry,Subsaharan African,51500,5607154
Connecticut,Ancestry,Subsaharan African,31175,3588184
Delaware,Ancestry,Subsaharan African,16697,961939
District of Columbia,Ancestry,Subsaharan African,25283,693972
Florida,Ancestry,Subsaharan African,166493,20984400
Georgia,Ancestry,Subsaharan African,192625,10429379
Hawaii,Ancestry,Subsaharan African,3428,1427538
Idaho,Ancestry,Subsaharan African,4388,1716943
Illinois,Ancestry,Subsaharan African,111895,12802023
Indiana,Ancestry,Subsaharan African,65826,6666818
Iowa,Ancestry,Subsaharan African,26474,3145711
Kansas,Ancestry,Subsaharan African,20961,2913123
Kentucky,Ancestry,Subsaharan African,40339,4454189
Louisiana,Ancestry,Subsaharan African,90004,4684333
Maine,Ancestry,Subsaharan African,8653,1335907
Maryland,Ancestry,Subsaharan African,268761,6052177
Massachusetts,Ancestry,Subsaharan African,171660,6859819
Michigan,Ancestry,Subsaharan African,82238,9962311
Minnesota,Ancestry,Subsaharan African,179371,5576606
Mississippi,Ancestry,Subsaharan African,17166,2984100
Missouri,Ancestry,Subsaharan African,42804,6113532
Montana,Ancestry,Subsaharan African,1445,1050493
Nebraska,Ancestry,Subsaharan African,17753,1920076
Nevada,Ancestry,Subsaharan African,38777,2998039
New Hampshire,Ancestry,Subsaharan African,7156,1342795
New Jersey,Ancestry,Subsaharan African,116066,9005644
New Mexico,Ancestry,Subsaharan African,8913,2088070
New York,Ancestry,Subsaharan African,299782,19849399
North Carolina,Ancestry,Subsaharan African,146555,10273419
North Dakota,Ancestry,Subsaharan African,8631,755393
Ohio,Ancestry,Subsaharan African,132499,11658609
Oklahoma,Ancestry,Subsaharan African,20799,3930864
Oregon,Ancestry,Subsaharan African,28801,4142776
Pennsylvania,Ancestry,Subsaharan African,119964,12805537
Rhode Island,Ancestry,Subsaharan African,31487,1059639
South Carolina,Ancestry,Subsaharan African,69029,5024369
South Dakota,Ancestry,Subsaharan African,4556,869666
Tennessee,Ancestry,Subsaharan African,73334,6715984
Texas,Ancestry,Subsaharan African,374399,28304596
Utah,Ancestry,Subsaharan African,14117,3101833
Vermont,Ancestry,Subsaharan African,3182,623657
Virginia,Ancestry,Subsaharan African,209084,8470020
Washington,Ancestry,Subsaharan African,88655,7405743
West Virginia,Ancestry,Subsaharan African,12737,1815857
Wisconsin,Ancestry,Subsaharan African,20383,5795483
Wyoming,Ancestry,Subsaharan African,1048,579315
Alabama,Ancestry,Swedish,15619,4874747
Alaska,Ancestry,Swedish,15637,739795
Arizona,Ancestry,Swedish,94109,7016270
Arkansas,Ancestry,Swedish,15068,3004279
California,Ancestry,Swedish,372260,39536653
Colorado,Ancestry,Swedish,122654,5607154
Connecticut,Ancestry,Swedish,52560,3588184
Delaware,Ancestry,Swedish,6584,961939
District of Columbia,Ancestry,Swedish,4053,693972
Florida,Ancestry,Swedish,149157,20984400
Georgia,Ancestry,Swedish,39838,10429379
Hawaii,Ancestry,Swedish,11902,1427538
Idaho,Ancestry,Swedish,45520,1716943
Illinois,Ancestry,Swedish,245479,12802023
Indiana,Ancestry,Swedish,51567,6666818
Iowa,Ancestry,Swedish,76599,3145711
Kansas,Ancestry,Swedish,54939,2913123
Kentucky,Ancestry,Swedish,16095,4454189
Louisiana,Ancestry,Swedish,14144,4684333
Maine,Ancestry,Swedish,24362,1335907
Maryland,Ancestry,Swedish,33488,6052177
Massachusetts,Ancestry,Swedish,106229,6859819
Michigan,Ancestry,Swedish,143194,9962311
Minnesota,Ancestry,Swedish,423231,5576606
Mississippi,Ancestry,Swedish,8531,2984100
Missouri,Ancestry,Swedish,57733,6113532
Montana,Ancestry,Swedish,28479,1050493
Nebraska,Ancestry,Swedish,74191,1920076
Nevada,Ancestry,Swedish,33571,2998039
New Hampshire,Ancestry,Swedish,24701,1342795
New Jersey,Ancestry,Swedish,54217,9005644
New Mexico,Ancestry,Swedish,12239,2088070
New York,Ancestry,Swedish,110990,19849399
North Carolina,Ancestry,Swedish,57869,10273419
North Dakota,Ancestry,Swedish,28032,755393
Ohio,Ancestry,Swedish,71317,11658609
Oklahoma,Ancestry,Swedish,25807,3930864
Oregon,Ancestry,Swedish,98909,4142776
Pennsylvania,Ancestry,Swedish,95275,12805537
Rhode Island,Ancestry,Swedish,16077,1059639
South Carolina,Ancestry,Swedish,21439,5024369
South Dakota,Ancestry,Swedish,28686,869666
Tennessee,Ancestry,Swedish,25719,6715984
Texas,Ancestry,Swedish,142548,28304596
Utah,Ancestry,Swedish,106760,3101833
Vermont,Ancestry,Swedish,9641,623657
Virginia,Ancestry,Swedish,52731,8470020
Washington,Ancestry,Swedish,203660,7405743
West Virginia,Ancestry,Swedish,4697,1815857
Wisconsin,Ancestry,Swedish,142396,5795483
Wyoming,Ancestry,Swedish,12517,579315
Alabama,Ancestry,Swiss,5165,4874747
Alaska,Ancestry,Swiss,2579,739795
Arizona,Ancestry,Swiss,16969,7016270
Arkansas,Ancestry,Swiss,6015,3004279
California,Ancestry,Swiss,102018,39536653
Colorado,Ancestry,Swiss,23703,5607154
Connecticut,Ancestry,Swiss,9747,3588184
Delaware,Ancestry,Swiss,2127,961939
District of Columbia,Ancestry,Swiss,1678,693972
Florida,Ancestry,Swiss,34609,20984400
Georgia,Ancestry,Swiss,11223,10429379
Hawaii,Ancestry,Swiss,2377,1427538
Idaho,Ancestry,Swiss,15352,1716943
Illinois,Ancestry,Swiss,32777,12802023
Indiana,Ancestry,Swiss,38543,6666818
Iowa,Ancestry,Swiss,14797,3145711
Kansas,Ancestry,Swiss,15959,2913123
Kentucky,Ancestry,Swiss,9933,4454189
Louisiana,Ancestry,Swiss,3420,4684333
Maine,Ancestry,Swiss,1768,1335907
Maryland,Ancestry,Swiss,12217,6052177
Massachusetts,Ancestry,Swiss,11141,6859819
Michigan,Ancestry,Swiss,20514,9962311
Minnesota,Ancestry,Swiss,19359,5576606
Mississippi,Ancestry,Swiss,2579,2984100
Missouri,Ancestry,Swiss,26951,6113532
Montana,Ancestry,Swiss,6745,1050493
Nebraska,Ancestry,Swiss,7509,1920076
Nevada,Ancestry,Swiss,7432,2998039
New Hampshire,Ancestry,Swiss,2469,1342795
New Jersey,Ancestry,Swiss,14620,9005644
New Mexico,Ancestry,Swiss,2907,2088070
New York,Ancestry,Swiss,36320,19849399
North Carolina,Ancestry,Swiss,15618,10273419
North Dakota,Ancestry,Swiss,1265,755393
Ohio,Ancestry,Swiss,63656,11658609
Oklahoma,Ancestry,Swiss,6394,3930864
Oregon,Ancestry,Swiss,24817,4142776
Pennsylvania,Ancestry,Swiss,71260,12805537
Rhode Island,Ancestry,Swiss,1016,1059639
South Carolina,Ancestry,Swiss,8661,5024369
South Dakota,Ancestry,Swiss,3106,869666
Tennessee,Ancestry,Swiss,10892,6715984
Texas,Ancestry,Swiss,31266,28304596
Utah,Ancestry,Swiss,35063,3101833
Vermont,Ancestry,Swiss,2159,623657
Virginia,Ancestry,Swiss,23884,8470020
Washington,Ancestry,Swiss,33078,7405743
West Virginia,Ancestry,Swiss,3936,1815857
Wisconsin,Ancestry,Swiss,56320,5795483
Wyoming,Ancestry,Swiss,2491,579315
Alabama,Ancestry,Ukrainian,2505,4874747
Alaska,Ancestry,Ukrainian,3653,739795
Arizona,Ancestry,Ukrainian,11888,7016270
Arkansas,Ancestry,Ukrainian,1651,3004279
California,Ancestry,Ukrainian,116845,39536653
Colorado,Ancestry,Ukrainian,15272,5607154
Connecticut,Ancestry,Ukrainian,18610,3588184
Delaware,Ancestry,Ukrainian,6883,961939
District of Columbia,Ancestry,Ukrainian,3518,693972
Florida,Ancestry,Ukrainian,62391,20984400
Georgia,Ancestry,Ukrainian,13813,10429379
Hawaii,Ancestry,Ukrainian,2041,1427538
Idaho,Ancestry,Ukrainian,4432,1716943
Illinois,Ancestry,Ukrainian,53449,12802023
Indiana,Ancestry,Ukrainian,7662,6666818
Iowa,Ancestry,Ukrainian,1978,3145711
Kansas,Ancestry,Ukrainian,3120,2913123
Kentucky,Ancestry,Ukrainian,3683,4454189
Louisiana,Ancestry,Ukrainian,2635,4684333
Maine,Ancestry,Ukrainian,1749,1335907
Maryland,Ancestry,Ukrainian,22393,6052177
Massachusetts,Ancestry,Ukrainian,28034,6859819
Michigan,Ancestry,Ukrainian,35017,9962311
Minnesota,Ancestry,Ukrainian,16317,5576606
Mississippi,Ancestry,Ukrainian,694,2984100
Missouri,Ancestry,Ukrainian,6327,6113532
Montana,Ancestry,Ukrainian,2710,1050493
Nebraska,Ancestry,Ukrainian,2302,1920076
Nevada,Ancestry,Ukrainian,4645,2998039
New Hampshire,Ancestry,Ukrainian,4281,1342795
New Jersey,Ancestry,Ukrainian,65300,9005644
New Mexico,Ancestry,Ukrainian,2040,2088070
New York,Ancestry,Ukrainian,133161,19849399
North Carolina,Ancestry,Ukrainian,17116,10273419
North Dakota,Ancestry,Ukrainian,3638,755393
Ohio,Ancestry,Ukrainian,43963,11658609
Oklahoma,Ancestry,Ukrainian,3680,3930864
Oregon,Ancestry,Ukrainian,20141,4142776
Pennsylvania,Ancestry,Ukrainian,106219,12805537
Rhode Island,Ancestry,Ukrainian,5644,1059639
South Carolina,Ancestry,Ukrainian,11199,5024369
South Dakota,Ancestry,Ukrainian,1423,869666
Tennessee,Ancestry,Ukrainian,8779,6715984
Texas,Ancestry,Ukrainian,21216,28304596
Utah,Ancestry,Ukrainian,2679,3101833
Vermont,Ancestry,Ukrainian,2168,623657
Virginia,Ancestry,Ukrainian,20073,8470020
Washington,Ancestry,Ukrainian,63919,7405743
West Virginia,Ancestry,Ukrainian,2261,1815857
Wisconsin,Ancestry,Ukrainian,10746,5795483
Wyoming,Ancestry,Ukrainian,773,579315
Alabama,Ancestry,Welsh,23448,4874747
Alaska,Ancestry,Welsh,4307,739795
Arizona,Ancestry,Welsh,36973,7016270
Arkansas,Ancestry,Welsh,13697,3004279
California,Ancestry,Welsh,151325,39536653
Colorado,Ancestry,Welsh,49032,5607154
Connecticut,Ancestry,Welsh,15262,3588184
Delaware,Ancestry,Welsh,8047,961939
District of Columbia,Ancestry,Welsh,2636,693972
Florida,Ancestry,Welsh,98851,20984400
Georgia,Ancestry,Welsh,42259,10429379
Hawaii,Ancestry,Welsh,3708,1427538
Idaho,Ancestry,Welsh,23920,1716943
Illinois,Ancestry,Welsh,51130,12802023
Indiana,Ancestry,Welsh,36445,6666818
Iowa,Ancestry,Welsh,19731,3145711
Kansas,Ancestry,Welsh,22438,2913123
Kentucky,Ancestry,Welsh,24545,4454189
Louisiana,Ancestry,Welsh,9428,4684333
Maine,Ancestry,Welsh,13460,1335907
Maryland,Ancestry,Welsh,36171,6052177
Massachusetts,Ancestry,Welsh,22923,6859819
Michigan,Ancestry,Welsh,45691,9962311
Minnesota,Ancestry,Welsh,26775,5576606
Mississippi,Ancestry,Welsh,9193,2984100
Missouri,Ancestry,Welsh,37159,6113532
Montana,Ancestry,Welsh,11770,1050493
Nebraska,Ancestry,Welsh,9726,1920076
Nevada,Ancestry,Welsh,16662,2998039
New Hampshire,Ancestry,Welsh,11756,1342795
New Jersey,Ancestry,Welsh,30482,9005644
New Mexico,Ancestry,Welsh,9154,2088070
New York,Ancestry,Welsh,74889,19849399
North Carolina,Ancestry,Welsh,55930,10273419
North Dakota,Ancestry,Welsh,2272,755393
Ohio,Ancestry,Welsh,117185,11658609
Oklahoma,Ancestry,Welsh,19179,3930864
Oregon,Ancestry,Welsh,41006,4142776
Pennsylvania,Ancestry,Welsh,155356,12805537
Rhode Island,Ancestry,Welsh,2791,1059639
South Carolina,Ancestry,Welsh,27156,5024369
South Dakota,Ancestry,Welsh,3631,869666
Tennessee,Ancestry,Welsh,32410,6715984
Texas,Ancestry,Welsh,103669,28304596
Utah,Ancestry,Welsh,65406,3101833
Vermont,Ancestry,Welsh,6891,623657
Virginia,Ancestry,Welsh,50325,8470020
Washington,Ancestry,Welsh,76532,7405743
West Virginia,Ancestry,Welsh,13165,1815857
Wisconsin,Ancestry,Welsh,29838,5795483
Wyoming,Ancestry,Welsh,5524,579315
Alabama,Ancestry,West Indian (excluding Hispanic origin groups),9968,4874747
Alaska,Ancestry,West Indian (excluding Hispanic origin groups),1998,739795
Arizona,Ancestry,West Indian (excluding Hispanic origin groups),12144,7016270
Arkansas,Ancestry,West Indian (excluding Hispanic origin groups),2786,3004279
California,Ancestry,West Indian (excluding Hispanic origin groups),90346,39536653
Colorado,Ancestry,West Indian (excluding Hispanic origin groups),12987,5607154
Connecticut,Ancestry,West Indian (excluding Hispanic origin groups),95031,3588184
Delaware,Ancestry,West Indian (excluding Hispanic origin groups),16254,961939
District of Columbia,Ancestry,West Indian (excluding Hispanic origin groups),8727,693972
Florida,Ancestry,West Indian (excluding Hispanic origin groups),964966,20984400
Georgia,Ancestry,West Indian (excluding Hispanic origin groups),121324,10429379
Hawaii,Ancestry,West Indian (excluding Hispanic origin groups),1683,1427538
Idaho,Ancestry,West Indian (excluding Hispanic origin groups),829,1716943
Illinois,Ancestry,West Indian (excluding Hispanic origin groups),38055,12802023
Indiana,Ancestry,West Indian (excluding Hispanic origin groups),9294,6666818
Iowa,Ancestry,West Indian (excluding Hispanic origin groups),2547,3145711
Kansas,Ancestry,West Indian (excluding Hispanic origin groups),2691,2913123
Kentucky,Ancestry,West Indian (excluding Hispanic origin groups),6712,4454189
Louisiana,Ancestry,West Indian (excluding Hispanic origin groups),10540,4684333
Maine,Ancestry,West Indian (excluding Hispanic origin groups),3097,1335907
Maryland,Ancestry,West Indian (excluding Hispanic origin groups),95726,6052177
Massachusetts,Ancestry,West Indian (excluding Hispanic origin groups),134939,6859819
Michigan,Ancestry,West Indian (excluding Hispanic origin groups),21117,9962311
Minnesota,Ancestry,West Indian (excluding Hispanic origin groups),8194,5576606
Mississippi,Ancestry,West Indian (excluding Hispanic origin groups),1209,2984100
Missouri,Ancestry,West Indian (excluding Hispanic origin groups),8490,6113532
Montana,Ancestry,West Indian (excluding Hispanic origin groups),687,1050493
Nebraska,Ancestry,West Indian (excluding Hispanic origin groups),2128,1920076
Nevada,Ancestry,West Indian (excluding Hispanic origin groups),6690,2998039
New Hampshire,Ancestry,West Indian (excluding Hispanic origin groups),5757,1342795
New Jersey,Ancestry,West Indian (excluding Hispanic origin groups),173004,9005644
New Mexico,Ancestry,West Indian (excluding Hispanic origin groups),1669,2088070
New York,Ancestry,West Indian (excluding Hispanic origin groups),795052,19849399
North Carolina,Ancestry,West Indian (excluding Hispanic origin groups),42615,10273419
North Dakota,Ancestry,West Indian (excluding Hispanic origin groups),714,755393
Ohio,Ancestry,West Indian (excluding Hispanic origin groups),20385,11658609
Oklahoma,Ancestry,West Indian (excluding Hispanic origin groups),17390,3930864
Oregon,Ancestry,West Indian (excluding Hispanic origin groups),4218,4142776
Pennsylvania,Ancestry,West Indian (excluding Hispanic origin groups),78541,12805537
Rhode Island,Ancestry,West Indian (excluding Hispanic origin groups),9006,1059639
South Carolina,Ancestry,West Indian (excluding Hispanic origin groups),13916,5024369
South Dakota,Ancestry,West Indian (excluding Hispanic origin groups),313,869666
Tennessee,Ancestry,West Indian (excluding Hispanic origin groups),13626,6715984
Texas,Ancestry,West Indian (excluding Hispanic origin groups),79296,28304596
Utah,Ancestry,West Indian (excluding Hispanic origin groups),3229,3101833
Vermont,Ancestry,West Indian (excluding Hispanic origin groups),647,623657
Virginia,Ancestry,West Indian (excluding Hispanic origin groups),50522,8470020
Washington,Ancestry,West Indian (excluding Hispanic origin groups),13517,7405743
West Virginia,Ancestry,West Indian (excluding Hispanic origin groups),1192,1815857
Wisconsin,Ancestry,West Indian (excluding Hispanic origin groups),6730,5795483
Wyoming,Ancestry,West Indian (excluding Hispanic origin groups),178,579315
Alabama,Race,American Indian and Alaska Native,25181,4874747
Alaska,Race,American Indian and Alaska Native,109948,739795
Arizona,Race,American Indian and Alaska Native,317974,7016270
Arkansas,Race,American Indian and Alaska Native,19110,3004279
California,Race,American Indian and Alaska Native,313859,39536653
Colorado,Race,American Indian and Alaska Native,56792,5607154
Connecticut,Race,American Indian and Alaska Native,11268,3588184
Delaware,Race,American Indian and Alaska Native,2729,961939
District of Columbia,Race,American Indian and Alaska Native,1690,693972
Florida,Race,American Indian and Alaska Native,63635,20984400
Georgia,Race,American Indian and Alaska Native,36855,10429379
Hawaii,Race,American Indian and Alaska Native,2661,1427538
Idaho,Race,American Indian and Alaska Native,21589,1716943
Illinois,Race,American Indian and Alaska Native,29910,12802023
Indiana,Race,American Indian and Alaska Native,12397,6666818
Iowa,Race,American Indian and Alaska Native,10791,3145711
Kansas,Race,American Indian and Alaska Native,21426,2913123
Kentucky,Race,American Indian and Alaska Native,7777,4454189
Louisiana,Race,American Indian and Alaska Native,23848,4684333
Maine,Race,American Indian and Alaska Native,9340,1335907
Maryland,Race,American Indian and Alaska Native,18931,6052177
Massachusetts,Race,American Indian and Alaska Native,15097,6859819
Michigan,Race,American Indian and Alaska Native,53461,9962311
Minnesota,Race,American Indian and Alaska Native,60803,5576606
Mississippi,Race,American Indian and Alaska Native,13746,2984100
Missouri,Race,American Indian and Alaska Native,25567,6113532
Montana,Race,American Indian and Alaska Native,64908,1050493
Nebraska,Race,American Indian and Alaska Native,15619,1920076
Nevada,Race,American Indian and Alaska Native,37910,2998039
New Hampshire,Race,American Indian and Alaska Native,1785,1342795
New Jersey,Race,American Indian and Alaska Native,17843,9005644
New Mexico,Race,American Indian and Alaska Native,199887,2088070
New York,Race,American Indian and Alaska Native,76069,19849399
North Carolina,Race,American Indian and Alaska Native,119909,10273419
North Dakota,Race,American Indian and Alaska Native,41706,755393
Ohio,Race,American Indian and Alaska Native,23720,11658609
Oklahoma,Race,American Indian and Alaska Native,302400,3930864
Oregon,Race,American Indian and Alaska Native,47692,4142776
Pennsylvania,Race,American Indian and Alaska Native,23523,12805537
Rhode Island,Race,American Indian and Alaska Native,5580,1059639
South Carolina,Race,American Indian and Alaska Native,15007,5024369
South Dakota,Race,American Indian and Alaska Native,76078,869666
Tennessee,Race,American Indian and Alaska Native,14637,6715984
Texas,Race,American Indian and Alaska Native,135098,28304596
