"","YEAR","MONTH","DAY_OF_MONTH","Region","NumFlights","NumCancels","NumWeatherCancels","NumCarrierCancels","NumNatAirSys","NumSecurity"
"1",2017,1,1,"East",2123,10,1,9,0,0
"2",2017,1,1,"Mid",2065,7,2,3,2,0
"3",2017,1,1,"South",4682,21,1,19,1,0
"4",2017,1,1,"West",4967,55,21,34,0,0
"5",2017,1,2,"East",2455,24,16,6,2,0
"6",2017,1,2,"Mid",2500,89,82,3,4,0
"7",2017,1,2,"South",5381,127,70,53,4,0
"8",2017,1,2,"West",5420,109,78,14,17,0
"9",2017,1,3,"East",2366,20,4,8,8,0
"10",2017,1,3,"Mid",2400,57,36,13,8,0
"11",2017,1,3,"South",5199,38,14,19,5,0
"12",2017,1,3,"West",5262,161,73,29,59,0
"13",2017,1,4,"East",2301,7,4,3,0,0
"14",2017,1,4,"Mid",2341,23,18,2,3,0
"15",2017,1,4,"South",4980,37,23,14,0,0
"16",2017,1,4,"West",5009,154,105,17,32,0
"17",2017,1,5,"East",2304,11,3,8,0,0
"18",2017,1,5,"Mid",2385,36,22,11,3,0
"19",2017,1,5,"South",5098,44,19,24,1,0
"20",2017,1,5,"West",5080,196,145,25,26,0
"21",2017,1,6,"East",2311,119,47,21,5,46
"22",2017,1,6,"Mid",2393,83,43,26,4,10
"23",2017,1,6,"South",5119,633,354,138,11,130
"24",2017,1,6,"West",5121,95,44,34,5,12
"25",2017,1,7,"East",1825,463,316,51,67,29
"26",2017,1,7,"Mid",1789,139,90,21,23,5
"27",2017,1,7,"South",4193,738,529,108,61,40
"28",2017,1,7,"West",4239,223,164,24,29,6
"29",2017,1,8,"East",2165,149,91,23,35,0
"30",2017,1,8,"Mid",2330,48,24,20,4,0
"31",2017,1,8,"South",4907,173,104,53,16,0
"32",2017,1,8,"West",4829,402,242,75,85,0
"33",2017,1,9,"East",2440,32,6,23,3,0
"34",2017,1,9,"Mid",2602,23,11,5,7,0
"35",2017,1,9,"South",5169,58,33,22,3,0
"36",2017,1,9,"West",5004,203,113,31,59,0
"37",2017,1,10,"East",2344,38,15,13,10,0
"38",2017,1,10,"Mid",2519,176,112,12,52,0
"39",2017,1,10,"South",4930,49,26,17,6,0
"40",2017,1,10,"West",4727,240,140,19,81,0
"41",2017,1,11,"East",2362,24,9,13,2,0
"42",2017,1,11,"Mid",2546,67,60,4,3,0
"43",2017,1,11,"South",5018,18,8,10,0,0
"44",2017,1,11,"West",4842,118,79,35,4,0
"45",2017,1,12,"East",2442,8,3,5,0,0
"46",2017,1,12,"Mid",2618,52,36,9,7,0
"47",2017,1,12,"South",5237,13,3,6,4,0
"48",2017,1,12,"West",5009,30,7,15,8,0
"49",2017,1,13,"East",2439,15,9,3,3,0
"50",2017,1,13,"Mid",2620,61,53,5,3,0
"51",2017,1,13,"South",5239,56,50,4,2,0
"52",2017,1,13,"West",5055,34,26,8,0,0
"53",2017,1,14,"East",1760,94,93,1,0,0
"54",2017,1,14,"Mid",1788,65,60,3,2,0
"55",2017,1,14,"South",3935,57,46,10,1,0
"56",2017,1,14,"West",4024,36,27,9,0,0
"57",2017,1,15,"East",2015,11,6,5,0,0
"58",2017,1,15,"Mid",2127,94,87,5,2,0
"59",2017,1,15,"South",4483,100,58,42,0,0
"60",2017,1,15,"West",4469,56,41,15,0,0
"61",2017,1,16,"East",2409,15,9,6,0,0
"62",2017,1,16,"Mid",2587,129,118,7,4,0
"63",2017,1,16,"South",5161,74,56,18,0,0
"64",2017,1,16,"West",4985,42,26,16,0,0
"65",2017,1,17,"East",2343,4,2,2,0,0
"66",2017,1,17,"Mid",2503,38,28,6,4,0
"67",2017,1,17,"South",4924,11,3,8,0,0
"68",2017,1,17,"West",4727,85,40,39,6,0
"69",2017,1,18,"East",2369,11,3,2,6,0
"70",2017,1,18,"Mid",2528,6,3,1,2,0
"71",2017,1,18,"South",5021,13,4,8,1,0
"72",2017,1,18,"West",4841,142,88,17,37,0
"73",2017,1,19,"East",2446,14,0,5,9,0
"74",2017,1,19,"Mid",2602,22,19,2,1,0
"75",2017,1,19,"South",5234,13,2,9,2,0
"76",2017,1,19,"West",5011,41,27,12,2,0
"77",2017,1,20,"East",2444,9,4,3,2,0
"78",2017,1,20,"Mid",2608,41,36,5,0,0
"79",2017,1,20,"South",5247,36,17,17,2,0
"80",2017,1,20,"West",5048,113,89,13,11,0
"81",2017,1,21,"East",1800,4,1,3,0,0
"82",2017,1,21,"Mid",1828,53,47,6,0,0
"83",2017,1,21,"South",4038,28,12,14,2,0
"84",2017,1,21,"West",4077,29,14,14,1,0
"85",2017,1,22,"East",2192,57,36,18,3,0
"86",2017,1,22,"Mid",2384,131,121,6,4,0
"87",2017,1,22,"South",4842,125,88,34,3,0
"88",2017,1,22,"West",4713,159,62,24,73,0
"89",2017,1,23,"East",2441,138,42,23,73,0
"90",2017,1,23,"Mid",2596,76,45,11,20,0
"91",2017,1,23,"South",5170,130,70,38,22,0
"92",2017,1,23,"West",4986,98,56,21,21,0
"93",2017,1,24,"East",2338,39,10,8,21,0
"94",2017,1,24,"Mid",2510,12,5,4,3,0
"95",2017,1,24,"South",4922,12,1,10,1,0
"96",2017,1,24,"West",4716,41,14,16,11,0
"97",2017,1,25,"East",2356,7,0,7,0,0
"98",2017,1,25,"Mid",2539,6,0,5,1,0
"99",2017,1,25,"South",5017,4,0,4,0,0
"100",2017,1,25,"West",4835,12,3,8,1,0
"101",2017,1,26,"East",2442,0,0,0,0,0
"102",2017,1,26,"Mid",2613,3,0,2,1,0
"103",2017,1,26,"South",5235,2,0,2,0,0
"104",2017,1,26,"West",5000,11,0,11,0,0
"105",2017,1,27,"East",2442,1,0,1,0,0
"106",2017,1,27,"Mid",2606,8,2,6,0,0
"107",2017,1,27,"South",5249,7,0,7,0,0
"108",2017,1,27,"West",5042,33,6,27,0,0
"109",2017,1,28,"East",1786,2,0,2,0,0
"110",2017,1,28,"Mid",1814,2,0,2,0,0
"111",2017,1,28,"South",4038,2,0,2,0,0
"112",2017,1,28,"West",4067,10,4,6,0,0
"113",2017,1,29,"East",2180,16,0,16,0,0
"114",2017,1,29,"Mid",2374,36,0,36,0,0
"115",2017,1,29,"South",4815,76,0,75,1,0
"116",2017,1,29,"West",4693,23,0,23,0,0
"117",2017,1,30,"East",2438,35,3,32,0,0
"118",2017,1,30,"Mid",2608,24,2,20,2,0
"119",2017,1,30,"South",5170,43,0,43,0,0
"120",2017,1,30,"West",4971,24,4,20,0,0
"121",2017,1,31,"East",2336,43,15,12,16,0
"122",2017,1,31,"Mid",2516,18,8,3,7,0
"123",2017,1,31,"South",4923,14,6,4,4,0
"124",2017,1,31,"West",4712,82,66,13,3,0
"125",2017,2,1,"East",2366,5,0,5,0,0
"126",2017,2,1,"Mid",2541,11,2,5,4,0
"127",2017,2,1,"South",5018,12,2,7,3,0
"128",2017,2,1,"West",4850,63,40,12,11,0
"129",2017,2,2,"East",2448,3,0,3,0,0
"130",2017,2,2,"Mid",2620,5,2,3,0,0
"131",2017,2,2,"South",5243,9,2,4,3,0
"132",2017,2,2,"West",5011,99,53,7,39,0
"133",2017,2,3,"East",2458,2,0,2,0,0
"134",2017,2,3,"Mid",2621,3,0,2,1,0
"135",2017,2,3,"South",5256,8,4,3,1,0
"136",2017,2,3,"West",5047,124,75,5,44,0
"137",2017,2,4,"East",1780,5,0,5,0,0
"138",2017,2,4,"Mid",1762,3,0,3,0,0
"139",2017,2,4,"South",3963,7,3,3,1,0
"140",2017,2,4,"West",4016,14,6,8,0,0
"141",2017,2,5,"East",1953,1,0,1,0,0
"142",2017,2,5,"Mid",2018,1,1,0,0,0
"143",2017,2,5,"South",4328,2,2,0,0,0
"144",2017,2,5,"West",4215,47,21,13,13,0
"145",2017,2,6,"East",2441,9,1,8,0,0
"146",2017,2,6,"Mid",2598,7,7,0,0,0
"147",2017,2,6,"South",5204,22,12,10,0,0
"148",2017,2,6,"West",4997,244,166,23,55,0
"149",2017,2,7,"East",2348,10,1,8,1,0
"150",2017,2,7,"Mid",2510,28,23,4,1,0
"151",2017,2,7,"South",4928,6,2,3,1,0
"152",2017,2,7,"West",4745,136,89,13,34,0
"153",2017,2,8,"East",2371,41,27,6,8,0
"154",2017,2,8,"Mid",2539,47,38,4,5,0
"155",2017,2,8,"South",5022,109,97,9,3,0
"156",2017,2,8,"West",4858,132,85,19,28,0
"157",2017,2,9,"East",2457,1357,1266,47,44,0
"158",2017,2,9,"Mid",2615,190,171,15,4,0
"159",2017,2,9,"South",5252,487,465,16,6,0
"160",2017,2,9,"West",5026,268,192,21,55,0
"161",2017,2,10,"East",2464,132,118,8,6,0
"162",2017,2,10,"Mid",2614,16,15,1,0,0
"163",2017,2,10,"South",5252,23,12,8,3,0
"164",2017,2,10,"West",5060,22,9,8,5,0
"165",2017,2,11,"East",1802,2,0,2,0,0
"166",2017,2,11,"Mid",1825,1,1,0,0,0
"167",2017,2,11,"South",4049,3,1,2,0,0
"168",2017,2,11,"West",4083,30,19,11,0,0
"169",2017,2,12,"East",2197,223,157,8,58,0
"170",2017,2,12,"Mid",2387,57,35,4,18,0
"171",2017,2,12,"South",4853,110,91,9,10,0
"172",2017,2,12,"West",4732,49,38,7,4,0
"173",2017,2,13,"East",2455,379,279,18,82,0
"174",2017,2,13,"Mid",2605,49,16,3,30,0
"175",2017,2,13,"South",5188,55,29,4,22,0
"176",2017,2,13,"West",5008,29,16,10,3,0
"177",2017,2,14,"East",2292,7,2,4,1,0
"178",2017,2,14,"Mid",2428,1,0,1,0,0
"179",2017,2,14,"South",4779,15,10,3,2,0
"180",2017,2,14,"West",4541,13,1,12,0,0
"181",2017,2,15,"East",2383,13,5,4,4,0
"182",2017,2,15,"Mid",2543,5,2,2,1,0
"183",2017,2,15,"South",5027,8,3,5,0,0
"184",2017,2,15,"West",4891,44,17,27,0,0
"185",2017,2,16,"East",2463,14,2,12,0,0
"186",2017,2,16,"Mid",2663,6,0,5,1,0
"187",2017,2,16,"South",5301,14,0,14,0,0
"188",2017,2,16,"West",5117,25,4,7,14,0
"189",2017,2,17,"East",2475,14,0,12,2,0
"190",2017,2,17,"Mid",2708,10,8,1,1,0
"191",2017,2,17,"South",5337,38,25,11,2,0
"192",2017,2,17,"West",5188,471,405,3,63,0
"193",2017,2,18,"East",1830,5,0,4,1,0
"194",2017,2,18,"Mid",1892,2,0,2,0,0
"195",2017,2,18,"South",4164,7,0,4,3,0
"196",2017,2,18,"West",4170,26,14,9,3,0
"197",2017,2,19,"East",2062,0,0,0,0,0
"198",2017,2,19,"Mid",2220,1,1,0,0,0
"199",2017,2,19,"South",4658,0,0,0,0,0
"200",2017,2,19,"West",4635,75,44,4,27,0
"201",2017,2,20,"East",2461,7,1,4,2,0
"202",2017,2,20,"Mid",2691,7,3,3,1,0
"203",2017,2,20,"South",5331,23,17,4,2,0
"204",2017,2,20,"West",5136,128,82,1,45,0
"205",2017,2,21,"East",2424,5,0,5,0,0
"206",2017,2,21,"Mid",2680,8,2,6,0,0
"207",2017,2,21,"South",5285,9,0,7,2,0
"208",2017,2,21,"West",5031,20,13,2,5,0
"209",2017,2,22,"East",2422,5,0,5,0,0
"210",2017,2,22,"Mid",2685,11,4,7,0,0
"211",2017,2,22,"South",5288,10,1,9,0,0
"212",2017,2,22,"West",5052,15,4,11,0,0
"213",2017,2,23,"East",2463,4,0,4,0,0
"214",2017,2,23,"Mid",2717,13,7,5,1,0
"215",2017,2,23,"South",5341,9,1,8,0,0
"216",2017,2,23,"West",5158,39,30,7,2,0
"217",2017,2,24,"East",2471,2,2,0,0,0
"218",2017,2,24,"Mid",2716,24,18,6,0,0
"219",2017,2,24,"South",5353,3,1,2,0,0
"220",2017,2,24,"West",5194,15,10,5,0,0
"221",2017,2,25,"East",1870,28,22,5,1,0
"222",2017,2,25,"Mid",1978,14,10,3,1,0
"223",2017,2,25,"South",4318,23,15,8,0,0
"224",2017,2,25,"West",4267,24,19,5,0,0
"225",2017,2,26,"East",2247,3,1,2,0,0
"226",2017,2,26,"Mid",2484,9,4,4,1,0
"227",2017,2,26,"South",5054,8,1,5,2,0
"228",2017,2,26,"West",4915,9,6,3,0,0
"229",2017,2,27,"East",2471,4,0,4,0,0
"230",2017,2,27,"Mid",2706,10,4,6,0,0
"231",2017,2,27,"South",5345,7,1,5,1,0
"232",2017,2,27,"West",5149,39,30,8,1,0
"233",2017,2,28,"East",2415,27,12,5,10,0
"234",2017,2,28,"Mid",2665,127,68,7,52,0
"235",2017,2,28,"South",5184,29,14,8,7,0
"236",2017,2,28,"West",4971,51,38,13,0,0
"237",2017,3,1,"East",2450,81,13,5,63,0
"238",2017,3,1,"Mid",2687,66,43,5,18,0
"239",2017,3,1,"South",5276,59,22,8,29,0
"240",2017,3,1,"West",5040,35,3,24,8,0
"241",2017,3,2,"East",2503,69,24,11,34,0
"242",2017,3,2,"Mid",2712,32,12,10,10,0
"243",2017,3,2,"South",5339,27,10,8,9,0
"244",2017,3,2,"West",5168,24,3,4,17,0
"245",2017,3,3,"East",2515,5,2,2,1,0
"246",2017,3,3,"Mid",2712,5,2,2,1,0
"247",2017,3,3,"South",5350,6,0,6,0,0
"248",2017,3,3,"West",5215,15,3,7,5,0
"249",2017,3,4,"East",1888,9,0,9,0,0
"250",2017,3,4,"Mid",1975,6,1,5,0,0
"251",2017,3,4,"South",4305,8,0,8,0,0
"252",2017,3,4,"West",4280,16,9,5,2,0
"253",2017,3,5,"East",2276,1,0,1,0,0
"254",2017,3,5,"Mid",2532,3,0,3,0,0
"255",2017,3,5,"South",5057,2,0,2,0,0
"256",2017,3,5,"West",4946,28,21,6,1,0
"257",2017,3,6,"East",2527,6,2,2,2,0
"258",2017,3,6,"Mid",2760,45,31,2,12,0
"259",2017,3,6,"South",5355,25,8,7,10,0
"260",2017,3,6,"West",5188,184,93,10,81,0
"261",2017,3,7,"East",2462,14,0,11,3,0
"262",2017,3,7,"Mid",2719,27,17,3,7,0
"263",2017,3,7,"South",5209,20,2,9,9,0
"264",2017,3,7,"West",4993,87,24,8,55,0
"265",2017,3,8,"East",2475,7,3,2,2,0
"266",2017,3,8,"Mid",2737,23,19,2,2,0
"267",2017,3,8,"South",5295,6,0,6,0,0
"268",2017,3,8,"West",5084,29,6,4,19,0
"269",2017,3,9,"East",2613,12,1,6,5,0
"270",2017,3,9,"Mid",2854,8,0,2,6,0
"271",2017,3,9,"South",5508,6,0,2,4,0
"272",2017,3,9,"West",5284,19,4,15,0,0
"273",2017,3,10,"East",2634,109,33,35,41,0
"274",2017,3,10,"Mid",2858,25,1,14,10,0
"275",2017,3,10,"South",5540,31,10,11,10,0
"276",2017,3,10,"West",5347,17,2,10,5,0
"277",2017,3,11,"East",2048,8,4,4,0,0
"278",2017,3,11,"Mid",2259,1,0,1,0,0
"279",2017,3,11,"South",4770,9,1,8,0,0
"280",2017,3,11,"West",4593,14,2,12,0,0
"281",2017,3,12,"East",2425,9,2,7,0,0
"282",2017,3,12,"Mid",2706,26,18,8,0,0
"283",2017,3,12,"South",5415,32,16,16,0,0
"284",2017,3,12,"West",5190,33,21,12,0,0
"285",2017,3,13,"East",2629,157,142,7,8,0
"286",2017,3,13,"Mid",2863,411,344,13,54,0
"287",2017,3,13,"South",5534,322,290,22,10,0
"288",2017,3,13,"West",5302,274,245,12,17,0
"289",2017,3,14,"East",2567,2153,2107,7,39,0
"290",2017,3,14,"Mid",2820,625,583,9,33,0
"291",2017,3,14,"South",5359,890,873,7,10,0
"292",2017,3,14,"West",5125,299,247,22,30,0
"293",2017,3,15,"East",2579,526,475,8,43,0
"294",2017,3,15,"Mid",2849,77,50,11,16,0
"295",2017,3,15,"South",5452,97,82,11,4,0
"296",2017,3,15,"West",5229,33,13,20,0,0
"297",2017,3,16,"East",2638,12,4,4,4,0
"298",2017,3,16,"Mid",2872,4,0,4,0,0
"299",2017,3,16,"South",5539,11,0,10,1,0
"300",2017,3,16,"West",5359,24,4,14,6,0
"301",2017,3,17,"East",2635,4,0,1,3,0
"302",2017,3,17,"Mid",2874,10,6,4,0,0
"303",2017,3,17,"South",5543,5,1,4,0,0
"304",2017,3,17,"West",5374,13,3,10,0,0
"305",2017,3,18,"East",2079,18,0,11,7,0
"306",2017,3,18,"Mid",2268,11,2,9,0,0
"307",2017,3,18,"South",4784,22,1,21,0,0
"308",2017,3,18,"West",4646,10,2,8,0,0
"309",2017,3,19,"East",2431,12,0,11,1,0
"310",2017,3,19,"Mid",2717,14,0,14,0,0
"311",2017,3,19,"South",5424,47,0,47,0,0
"312",2017,3,19,"West",5208,9,0,9,0,0
"313",2017,3,20,"East",2635,6,0,6,0,0
"314",2017,3,20,"Mid",2867,3,0,3,0,0
"315",2017,3,20,"South",5534,24,0,24,0,0
"316",2017,3,20,"West",5304,101,68,6,27,0
"317",2017,3,21,"East",2576,2,1,1,0,0
"318",2017,3,21,"Mid",2827,5,4,1,0,0
"319",2017,3,21,"South",5359,7,2,5,0,0
"320",2017,3,21,"West",5124,19,3,11,5,0
"321",2017,3,22,"East",2591,22,2,1,19,0
"322",2017,3,22,"Mid",2848,7,0,3,4,0
"323",2017,3,22,"South",5448,12,0,3,9,0
"324",2017,3,22,"West",5234,19,1,10,8,0
"325",2017,3,23,"East",2643,5,0,2,3,0
"326",2017,3,23,"Mid",2873,7,5,2,0,0
"327",2017,3,23,"South",5536,2,0,2,0,0
"328",2017,3,23,"West",5364,15,5,6,4,0
"329",2017,3,24,"East",2640,1,0,1,0,0
"330",2017,3,24,"Mid",2878,17,14,1,2,0
"331",2017,3,24,"South",5537,24,7,9,8,0
"332",2017,3,24,"West",5374,122,92,8,22,0
"333",2017,3,25,"East",2087,5,0,5,0,0
"334",2017,3,25,"Mid",2267,1,1,0,0,0
"335",2017,3,25,"South",4785,6,1,5,0,0
"336",2017,3,25,"West",4643,2,0,1,1,0
"337",2017,3,26,"East",2432,12,1,5,6,0
"338",2017,3,26,"Mid",2710,5,1,1,3,0
"339",2017,3,26,"South",5363,10,1,8,1,0
"340",2017,3,26,"West",5196,0,0,0,0,0
"341",2017,3,27,"East",2631,21,0,2,19,0
"342",2017,3,27,"Mid",2868,18,4,6,8,0
"343",2017,3,27,"South",5529,4,0,2,2,0
"344",2017,3,27,"West",5291,6,4,2,0,0
"345",2017,3,28,"East",2574,79,11,12,56,0
"346",2017,3,28,"Mid",2820,25,6,4,15,0
"347",2017,3,28,"South",5353,36,7,12,17,0
"348",2017,3,28,"West",5108,17,5,12,0,0
"349",2017,3,29,"East",2593,8,0,7,1,0
"350",2017,3,29,"Mid",2846,3,2,1,0,0
"351",2017,3,29,"South",5452,64,30,17,17,0
"352",2017,3,29,"West",5209,18,4,14,0,0
"353",2017,3,30,"East",2641,7,0,7,0,0
"354",2017,3,30,"Mid",2869,3,1,0,2,0
"355",2017,3,30,"South",5535,10,1,8,1,0
"356",2017,3,30,"West",5302,103,36,34,33,0
"357",2017,3,31,"East",2635,87,8,21,58,0
"358",2017,3,31,"Mid",2875,28,1,12,15,0
"359",2017,3,31,"South",5524,40,3,21,16,0
"360",2017,3,31,"West",5302,22,14,8,0,0
"361",2017,4,1,"East",2064,35,10,22,3,0
"362",2017,4,1,"Mid",2210,18,6,12,0,0
"363",2017,4,1,"South",4720,30,4,25,1,0
"364",2017,4,1,"West",4520,65,56,7,2,0
"365",2017,4,2,"East",2420,11,0,10,1,0
"366",2017,4,2,"Mid",2741,9,1,3,5,0
"367",2017,4,2,"South",5353,67,28,38,1,0
"368",2017,4,2,"West",5167,79,42,13,24,0
"369",2017,4,3,"East",2630,43,8,16,19,0
"370",2017,4,3,"Mid",2896,9,3,5,1,0
"371",2017,4,3,"South",5515,155,86,63,6,0
"372",2017,4,3,"West",5266,10,0,6,4,0
"373",2017,4,4,"East",2587,37,10,12,15,0
"374",2017,4,4,"Mid",2863,21,5,10,6,0
"375",2017,4,4,"South",5284,37,7,25,5,0
"376",2017,4,4,"West",5082,19,2,17,0,0
"377",2017,4,5,"East",2614,132,82,28,22,0
"378",2017,4,5,"Mid",2877,141,92,26,23,0
"379",2017,4,5,"South",5307,859,609,170,80,0
"380",2017,4,5,"West",5137,58,21,35,2,0
"381",2017,4,6,"East",2661,449,140,170,139,0
"382",2017,4,6,"Mid",2913,360,144,136,80,0
"383",2017,4,6,"South",5449,880,281,519,80,0
"384",2017,4,6,"West",5220,157,44,84,29,0
"385",2017,4,7,"East",2654,244,37,188,19,0
"386",2017,4,7,"Mid",2919,211,21,176,14,0
"387",2017,4,7,"South",5459,512,28,459,25,0
"388",2017,4,7,"West",5251,139,30,102,7,0
"389",2017,4,8,"East",2102,78,1,75,2,0
"390",2017,4,8,"Mid",2200,87,3,83,1,0
"391",2017,4,8,"South",4663,208,4,203,1,0
"392",2017,4,8,"West",4378,52,2,50,0,0
"393",2017,4,9,"East",2451,44,0,44,0,0
"394",2017,4,9,"Mid",2742,30,2,25,3,0
"395",2017,4,9,"South",5291,102,3,98,1,0
"396",2017,4,9,"West",5051,35,1,34,0,0
"397",2017,4,10,"East",2656,17,2,13,2,0
"398",2017,4,10,"Mid",2910,89,64,5,20,0
"399",2017,4,10,"South",5456,46,29,16,1,0
"400",2017,4,10,"West",5194,8,5,2,1,0
"401",2017,4,11,"East",2595,9,1,4,4,0
"402",2017,4,11,"Mid",2864,15,11,2,2,0
"403",2017,4,11,"South",5291,46,31,14,1,0
"404",2017,4,11,"West",5073,24,5,14,5,0
"405",2017,4,12,"East",2611,2,1,1,0,0
"406",2017,4,12,"Mid",2878,5,0,5,0,0
"407",2017,4,12,"South",5310,8,2,6,0,0
"408",2017,4,12,"West",5133,21,1,8,12,0
"409",2017,4,13,"East",2660,4,0,4,0,0
"410",2017,4,13,"Mid",2917,2,1,1,0,0
"411",2017,4,13,"South",5453,5,0,5,0,0
"412",2017,4,13,"West",5217,6,0,6,0,0
"413",2017,4,14,"East",2641,0,0,0,0,0
"414",2017,4,14,"Mid",2921,3,1,2,0,0
"415",2017,4,14,"South",5440,5,0,5,0,0
"416",2017,4,14,"West",5229,11,1,10,0,0
"417",2017,4,15,"East",2077,1,0,1,0,0
"418",2017,4,15,"Mid",2120,2,0,2,0,0
"419",2017,4,15,"South",4537,6,0,5,1,0
"420",2017,4,15,"West",4308,6,0,6,0,0
"421",2017,4,16,"East",2401,3,0,3,0,0
"422",2017,4,16,"Mid",2580,3,0,3,0,0
"423",2017,4,16,"South",5116,5,1,4,0,0
"424",2017,4,16,"West",4921,8,0,4,4,0
"425",2017,4,17,"East",2660,10,2,8,0,0
"426",2017,4,17,"Mid",2915,6,4,2,0,0
"427",2017,4,17,"South",5454,72,53,15,4,0
"428",2017,4,17,"West",5215,24,12,8,4,0
"429",2017,4,18,"East",2598,6,2,4,0,0
"430",2017,4,18,"Mid",2867,2,0,2,0,0
"431",2017,4,18,"South",5295,13,3,9,1,0
"432",2017,4,18,"West",5084,21,1,14,6,0
"433",2017,4,19,"East",2610,2,0,2,0,0
"434",2017,4,19,"Mid",2884,5,2,2,1,0
"435",2017,4,19,"South",5304,3,0,3,0,0
"436",2017,4,19,"West",5134,6,1,5,0,0
"437",2017,4,20,"East",2660,47,30,4,13,0
"438",2017,4,20,"Mid",2916,41,27,10,4,0
"439",2017,4,20,"South",5444,29,10,15,4,0
"440",2017,4,20,"West",5228,5,0,3,2,0
"441",2017,4,21,"East",2664,35,20,6,9,0
"442",2017,4,21,"Mid",2921,11,6,2,3,0
"443",2017,4,21,"South",5461,34,21,11,2,0
"444",2017,4,21,"West",5268,21,7,1,13,0
"445",2017,4,22,"East",2110,2,1,0,1,0
"446",2017,4,22,"Mid",2187,6,1,5,0,0
"447",2017,4,22,"South",4646,12,0,12,0,0
"448",2017,4,22,"West",4396,59,30,9,20,0
"449",2017,4,23,"East",2453,0,0,0,0,0
"450",2017,4,23,"Mid",2748,9,4,4,1,0
"451",2017,4,23,"South",5275,7,2,3,2,0
"452",2017,4,23,"West",5072,158,87,3,68,0
"453",2017,4,24,"East",2669,6,2,4,0,0
"454",2017,4,24,"Mid",2913,6,4,2,0,0
"455",2017,4,24,"South",5449,17,7,10,0,0
"456",2017,4,24,"West",5216,98,62,11,25,0
"457",2017,4,25,"East",2590,68,4,5,59,0
"458",2017,4,25,"Mid",2836,16,1,3,12,0
"459",2017,4,25,"South",5201,21,2,3,16,0
"460",2017,4,25,"West",5052,11,1,4,6,0
"461",2017,4,26,"East",2612,22,1,9,12,0
"462",2017,4,26,"Mid",2857,8,1,3,4,0
"463",2017,4,26,"South",5236,29,4,13,12,0
"464",2017,4,26,"West",5148,48,25,7,16,0
"465",2017,4,27,"East",2677,14,0,8,6,0
"466",2017,4,27,"Mid",2903,11,2,8,1,0
"467",2017,4,27,"South",5371,17,4,8,5,0
"468",2017,4,27,"West",5271,41,20,8,13,0
"469",2017,4,28,"East",2684,15,1,7,7,0
"470",2017,4,28,"Mid",2901,8,4,3,1,0
"471",2017,4,28,"South",5400,7,1,5,1,0
"472",2017,4,28,"West",5296,24,1,10,13,0
"473",2017,4,29,"East",2064,17,9,7,1,0
"474",2017,4,29,"Mid",2087,53,43,9,1,0
"475",2017,4,29,"South",4436,143,121,22,0,0
"476",2017,4,29,"West",4348,76,40,13,23,0
"477",2017,4,30,"East",2451,16,1,11,4,0
"478",2017,4,30,"Mid",2729,37,13,18,6,0
"479",2017,4,30,"South",5171,48,20,17,11,0
"480",2017,4,30,"West",5078,70,25,18,27,0
"481",2017,5,1,"East",2681,91,21,8,62,0
"482",2017,5,1,"Mid",2923,51,21,18,12,0
"483",2017,5,1,"South",5357,43,14,16,13,0
"484",2017,5,1,"West",5247,23,0,10,13,0
"485",2017,5,2,"East",2610,20,5,10,5,0
"486",2017,5,2,"Mid",2881,10,0,9,1,0
"487",2017,5,2,"South",5185,14,2,11,1,0
"488",2017,5,2,"West",5124,13,0,9,4,0
"489",2017,5,3,"East",2617,11,2,9,0,0
"490",2017,5,3,"Mid",2892,14,4,6,4,0
"491",2017,5,3,"South",5202,112,35,20,57,0
"492",2017,5,3,"West",5191,44,3,30,11,0
